"시점","월별","시간별",숙박업,통신업,연구개발업
"2020","1월","1시",975,919,785
"2020","1월","2시",920,912,777
"2020","1월","3시",877,908,773
"2020","1월","4시",850,908,770
"2020","1월","5시",850,909,774
"2020","1월","6시",887,921,804
"2020","1월","7시",946,950,869
"2020","1월","8시",979,1001,972
"2020","1월","9시",1006,1078,1142
"2020","1월","10시",1031,1105,1273
"2020","1월","11시",1047,1099,1285
"2020","1월","12시",1034,1090,1255
"2020","1월","13시",1024,1078,1215
"2020","1월","14시",1015,1079,1234
"2020","1월","15시",1008,1075,1224
"2020","1월","16시",1011,1073,1211
"2020","1월","17시",1034,1070,1195
"2020","1월","18시",1088,1062,1129
"2020","1월","19시",1110,1016,1006
"2020","1월","20시",1099,981,933
"2020","1월","21시",1080,960,896
"2020","1월","22시",1053,945,858
"2020","1월","23시",1028,934,817
"2020","1월","24시",1047,927,802
"2020","2월","1시",993,922,795
"2020","2월","2시",941,916,787
"2020","2월","3시",899,913,785
"2020","2월","4시",873,912,785
"2020","2월","5시",872,914,789
"2020","2월","6시",907,924,817
"2020","2월","7시",962,952,880
"2020","2월","8시",987,1002,985
"2020","2월","9시",1010,1074,1151
"2020","2월","10시",1027,1097,1270
"2020","2월","11시",1044,1092,1274
"2020","2월","12시",1033,1085,1244
"2020","2월","13시",1021,1075,1206
"2020","2월","14시",1011,1075,1220
"2020","2월","15시",1002,1070,1210
"2020","2월","16시",1001,1068,1197
"2020","2월","17시",1020,1065,1182
"2020","2월","18시",1054,1058,1116
"2020","2월","19시",1087,1017,999
"2020","2월","20시",1085,984,930
"2020","2월","21시",1066,964,896
"2020","2월","22시",1040,950,861
"2020","2월","23시",1020,939,815
"2020","2월","24시",1044,931,807
"2020","3월","1시",1009,937,824
"2020","3월","2시",951,930,815
"2020","3월","3시",910,926,813
"2020","3월","4시",884,925,813
"2020","3월","5시",886,926,817
"2020","3월","6시",922,936,845
"2020","3월","7시",966,960,906
"2020","3월","8시",986,999,1000
"2020","3월","9시",999,1057,1130
"2020","3월","10시",1008,1074,1219
"2020","3월","11시",1026,1072,1221
"2020","3월","12시",1018,1068,1200
"2020","3월","13시",1011,1060,1177
"2020","3월","14시",999,1061,1164
"2020","3월","15시",993,1058,1163
"2020","3월","16시",993,1057,1160
"2020","3월","17시",1007,1056,1158
"2020","3월","18시",1036,1050,1121
"2020","3월","19시",1069,1019,1018
"2020","3월","20시",1087,991,958
"2020","3월","21시",1065,974,915
"2020","3월","22시",1046,963,878
"2020","3월","23시",1048,954,845
"2020","3월","24시",1082,947,838
"2020","4월","1시",1008,943,849
"2020","4월","2시",944,936,841
"2020","4월","3시",898,931,838
"2020","4월","4시",875,930,838
"2020","4월","5시",878,931,840
"2020","4월","6시",911,940,862
"2020","4월","7시",943,960,913
"2020","4월","8시",961,990,980
"2020","4월","9시",975,1037,1080
"2020","4월","10시",994,1057,1161
"2020","4월","11시",1023,1062,1174
"2020","4월","12시",1019,1061,1164
"2020","4월","13시",1013,1055,1153
"2020","4월","14시",1008,1059,1147
"2020","4월","15시",1007,1059,1155
"2020","4월","16시",1006,1058,1159
"2020","4월","17시",1017,1056,1157
"2020","4월","18시",1038,1049,1121
"2020","4월","19시",1058,1023,1028
"2020","4월","20시",1100,998,975
"2020","4월","21시",1086,981,936
"2020","4월","22시",1069,969,899
"2020","4월","23시",1070,960,866
"2020","4월","24시",1101,953,863
"2020","5월","1시",917,948,867
"2020","5월","2시",862,941,853
"2020","5월","3시",822,936,848
"2020","5월","4시",800,935,842
"2020","5월","5시",802,935,838
"2020","5월","6시",835,942,847
"2020","5월","7시",885,960,891
"2020","5월","8시",928,984,937
"2020","5월","9시",976,1019,1015
"2020","5월","10시",1032,1039,1107
"2020","5월","11시",1083,1047,1143
"2020","5월","12시",1090,1051,1147
"2020","5월","13시",1096,1050,1157
"2020","5월","14시",1103,1059,1164
"2020","5월","15시",1106,1062,1190
"2020","5월","16시",1105,1062,1201
"2020","5월","17시",1106,1060,1190
"2020","5월","18시",1111,1053,1140
"2020","5월","19시",1098,1027,1034
"2020","5월","20시",1109,1003,979
"2020","5월","21시",1082,988,942
"2020","5월","22시",1045,976,906
"2020","5월","23시",1003,966,874
"2020","5월","24시",1005,957,888
"2020","6월","1시",869,935,831
"2020","6월","2시",817,927,816
"2020","6월","3시",776,923,811
"2020","6월","4시",754,920,804
"2020","6월","5시",751,919,802
"2020","6월","6시",783,927,810
"2020","6월","7시",846,947,854
"2020","6월","8시",915,983,920
"2020","6월","9시",988,1035,1040
"2020","6월","10시",1057,1062,1161
"2020","6월","11시",1118,1070,1206
"2020","6월","12시",1134,1072,1214
"2020","6월","13시",1144,1070,1217
"2020","6월","14시",1153,1083,1234
"2020","6월","15시",1157,1084,1253
"2020","6월","16시",1156,1086,1257
"2020","6월","17시",1153,1079,1239
"2020","6월","18시",1155,1060,1165
"2020","6월","19시",1129,1019,1012
"2020","6월","20시",1115,987,939
"2020","6월","21시",1083,968,894
"2020","6월","22시",1031,954,856
"2020","6월","23시",964,943,819
"2020","6월","24시",953,945,844
"2020","7월","1시",856,938,835
"2020","7월","2시",803,930,823
"2020","7월","3시",762,926,815
"2020","7월","4시",737,923,805
"2020","7월","5시",735,921,803
"2020","7월","6시",770,927,813
"2020","7월","7시",840,948,866
"2020","7월","8시",915,988,933
"2020","7월","9시",995,1041,1056
"2020","7월","10시",1069,1066,1169
"2020","7월","11시",1133,1070,1206
"2020","7월","12시",1140,1070,1214
"2020","7월","13시",1147,1066,1211
"2020","7월","14시",1152,1078,1227
"2020","7월","15시",1155,1082,1242
"2020","7월","16시",1159,1083,1243
"2020","7월","17시",1167,1078,1229
"2020","7월","18시",1166,1061,1160
"2020","7월","19시",1138,1015,1011
"2020","7월","20시",1121,984,937
"2020","7월","21시",1089,965,890
"2020","7월","22시",1038,952,851
"2020","7월","23시",965,941,818
"2020","7월","24시",950,946,844
"2020","8월","1시",841,926,810
"2020","8월","2시",784,920,801
"2020","8월","3시",745,916,793
"2020","8월","4시",724,914,784
"2020","8월","5시",724,915,782
"2020","8월","6시",761,922,796
"2020","8월","7시",827,941,856
"2020","8월","8시",913,987,942
"2020","8월","9시",1010,1053,1082
"2020","8월","10시",1100,1079,1202
"2020","8월","11시",1157,1082,1240
"2020","8월","12시",1146,1082,1239
"2020","8월","13시",1146,1081,1237
"2020","8월","14시",1152,1091,1250
"2020","8월","15시",1158,1091,1262
"2020","8월","16시",1169,1090,1260
"2020","8월","17시",1178,1084,1243
"2020","8월","18시",1176,1066,1166
"2020","8월","19시",1148,1012,1008
"2020","8월","20시",1131,978,927
"2020","8월","21시",1089,958,874
"2020","8월","22시",1037,943,827
"2020","8월","23시",964,932,796
"2020","8월","24시",922,935,822
"2020","9월","1시",885,946,854
"2020","9월","2시",832,939,840
"2020","9월","3시",795,932,832
"2020","9월","4시",775,931,822
"2020","9월","5시",777,931,819
"2020","9월","6시",815,939,830
"2020","9월","7시",869,954,878
"2020","9월","8시",931,988,935
"2020","9월","9시",999,1033,1043
"2020","9월","10시",1059,1054,1154
"2020","9월","11시",1115,1060,1191
"2020","9월","12시",1121,1062,1199
"2020","9월","13시",1129,1061,1204
"2020","9월","14시",1133,1069,1210
"2020","9월","15시",1133,1070,1222
"2020","9월","16시",1131,1070,1220
"2020","9월","17시",1131,1066,1205
"2020","9월","18시",1129,1055,1145
"2020","9월","19시",1123,1016,1017
"2020","9월","20시",1118,989,946
"2020","9월","21시",1070,972,897
"2020","9월","22시",1013,959,857
"2020","9월","23시",960,949,825
"2020","9월","24시",960,953,855
"2020","10월","1시",945,954,860
"2020","10월","2시",879,944,845
"2020","10월","3시",835,937,841
"2020","10월","4시",812,936,835
"2020","10월","5시",816,938,835
"2020","10월","6시",860,948,850
"2020","10월","7시",909,963,892
"2020","10월","8시",949,987,940
"2020","10월","9시",988,1022,1038
"2020","10월","10시",1019,1041,1138
"2020","10월","11시",1054,1047,1164
"2020","10월","12시",1048,1051,1163
"2020","10월","13시",1047,1049,1156
"2020","10월","14시",1049,1054,1157
"2020","10월","15시",1050,1054,1173
"2020","10월","16시",1052,1054,1174
"2020","10월","17시",1064,1054,1179
"2020","10월","18시",1099,1050,1147
"2020","10월","19시",1139,1025,1052
"2020","10월","20시",1128,1002,980
"2020","10월","21시",1100,987,935
"2020","10월","22시",1066,975,903
"2020","10월","23시",1037,966,870
"2020","10월","24시",1055,961,872
"2020","11월","1시",977,945,831
"2020","11월","2시",912,935,822
"2020","11월","3시",865,931,821
"2020","11월","4시",841,931,818
"2020","11월","5시",844,933,819
"2020","11월","6시",887,944,838
"2020","11월","7시",942,963,892
"2020","11월","8시",976,996,969
"2020","11월","9시",1004,1045,1099
"2020","11월","10시",1020,1065,1210
"2020","11월","11시",1036,1065,1214
"2020","11월","12시",1019,1062,1195
"2020","11월","13시",1009,1056,1175
"2020","11월","14시",1005,1057,1188
"2020","11월","15시",999,1049,1192
"2020","11월","16시",1008,1050,1189
"2020","11월","17시",1032,1048,1179
"2020","11월","18시",1100,1043,1113
"2020","11월","19시",1123,1020,1011
"2020","11월","20시",1116,996,943
"2020","11월","21시",1096,981,916
"2020","11월","22시",1067,970,882
"2020","11월","23시",1049,961,841
"2020","11월","24시",1074,954,843
"2020","12월","1시",994,928,807
"2020","12월","2시",947,920,800
"2020","12월","3시",908,916,794
"2020","12월","4시",885,915,792
"2020","12월","5시",884,918,795
"2020","12월","6시",914,929,816
"2020","12월","7시",963,953,874
"2020","12월","8시",988,1001,947
"2020","12월","9시",998,1070,1131
"2020","12월","10시",1005,1095,1289
"2020","12월","11시",1020,1091,1298
"2020","12월","12시",1010,1085,1263
"2020","12월","13시",1003,1075,1215
"2020","12월","14시",997,1075,1224
"2020","12월","15시",994,1070,1220
"2020","12월","16시",1004,1063,1212
"2020","12월","17시",1033,1061,1202
"2020","12월","18시",1091,1055,1136
"2020","12월","19시",1096,1012,994
"2020","12월","20시",1084,981,917
"2020","12월","21시",1060,963,875
"2020","12월","22시",1030,951,831
"2020","12월","23시",1025,940,789
"2020","12월","24시",1065,933,780
"2021","1월","1시",1027,935,809
"2021","1월","2시",980,927,802
"2021","1월","3시",943,921,804
"2021","1월","4시",920,919,801
"2021","1월","5시",917,919,807
"2021","1월","6시",937,927,829
"2021","1월","7시",970,951,890
"2021","1월","8시",983,997,991
"2021","1월","9시",982,1062,1139
"2021","1월","10시",978,1087,1258
"2021","1월","11시",988,1084,1261
"2021","1월","12시",980,1080,1237
"2021","1월","13시",975,1072,1208
"2021","1월","14시",969,1071,1211
"2021","1월","15시",967,1067,1204
"2021","1월","16시",975,1062,1194
"2021","1월","17시",1004,1063,1184
"2021","1월","18시",1058,1055,1109
"2021","1월","19시",1090,1012,985
"2021","1월","20시",1089,983,918
"2021","1월","21시",1074,967,892
"2021","1월","22시",1053,956,846
"2021","1월","23시",1055,945,805
"2021","1월","24시",1087,938,816
"2021","2월","1시",1024,942,822
"2021","2월","2시",971,933,815
"2021","2월","3시",929,927,816
"2021","2월","4시",904,925,814
"2021","2월","5시",900,925,820
"2021","2월","6시",924,934,844
"2021","2월","7시",963,959,907
"2021","2월","8시",979,1003,1006
"2021","2월","9시",984,1064,1143
"2021","2월","10시",983,1084,1252
"2021","2월","11시",990,1080,1247
"2021","2월","12시",976,1072,1214
"2021","2월","13시",971,1066,1186
"2021","2월","14시",964,1063,1191
"2021","2월","15시",963,1055,1185
"2021","2월","16시",972,1055,1173
"2021","2월","17시",997,1054,1160
"2021","2월","18시",1042,1047,1089
"2021","2월","19시",1095,1012,983
"2021","2월","20시",1106,984,923
"2021","2월","21시",1098,969,901
"2021","2월","22시",1082,958,862
"2021","2월","23시",1079,948,818
"2021","2월","24시",1104,941,830
"2021","3월","1시",1036,950,843
"2021","3월","2시",970,939,836
"2021","3월","3시",923,934,837
"2021","3월","4시",897,933,835
"2021","3월","5시",901,932,839
"2021","3월","6시",936,942,864
"2021","3월","7시",979,963,925
"2021","3월","8시",995,998,1016
"2021","3월","9시",994,1042,1127
"2021","3월","10시",986,1058,1208
"2021","3월","11시",991,1057,1204
"2021","3월","12시",977,1054,1174
"2021","3월","13시",965,1050,1153
"2021","3월","14시",957,1049,1139
"2021","3월","15시",950,1048,1142
"2021","3월","16시",953,1047,1138
"2021","3월","17시",972,1045,1136
"2021","3월","18시",1015,1045,1104
"2021","3월","19시",1075,1023,1009
"2021","3월","20시",1117,1001,957
"2021","3월","21시",1112,987,920
"2021","3월","22시",1100,977,890
"2021","3월","23시",1091,967,855
"2021","3월","24시",1108,958,849
"2021","4월","1시",999,962,873
"2021","4월","2시",929,950,864
"2021","4월","3시",879,941,865
"2021","4월","4시",857,942,863
"2021","4월","5시",865,942,866
"2021","4월","6시",901,949,881
"2021","4월","7시",940,967,923
"2021","4월","8시",962,992,978
"2021","4월","9시",977,1025,1054
"2021","4월","10시",989,1040,1128
"2021","4월","11시",1006,1043,1139
"2021","4월","12시",1000,1046,1136
"2021","4월","13시",996,1047,1137
"2021","4월","14시",1000,1048,1136
"2021","4월","15시",998,1046,1143
"2021","4월","16시",1001,1044,1149
"2021","4월","17시",1013,1044,1138
"2021","4월","18시",1043,1044,1111
"2021","4월","19시",1078,1024,1025
"2021","4월","20시",1132,1003,977
"2021","4월","21시",1129,990,944
"2021","4월","22시",1113,980,914
"2021","4월","23시",1097,970,880
"2021","4월","24시",1096,961,879
"2021","5월","1시",947,956,863
"2021","5월","2시",879,941,854
"2021","5월","3시",835,932,853
"2021","5월","4시",814,934,850
"2021","5월","5시",818,934,849
"2021","5월","6시",847,943,858
"2021","5월","7시",893,960,894
"2021","5월","8시",934,985,944
"2021","5월","9시",978,1019,1026
"2021","5월","10시",1018,1038,1116
"2021","5월","11시",1055,1044,1146
"2021","5월","12시",1053,1047,1151
"2021","5월","13시",1055,1049,1157
"2021","5월","14시",1060,1054,1168
"2021","5월","15시",1059,1055,1181
"2021","5월","16시",1063,1057,1181
"2021","5월","17시",1072,1056,1171
"2021","5월","18시",1085,1052,1128
"2021","5월","19시",1090,1029,1029
"2021","5월","20시",1123,1006,975
"2021","5월","21시",1119,993,941
"2021","5월","22시",1097,982,909
"2021","5월","23시",1060,972,874
"2021","5월","24시",1046,963,881
"2021","6월","1시",912,946,847
"2021","6월","2시",850,933,836
"2021","6월","3시",805,922,831
"2021","6월","4시",780,923,824
"2021","6월","5시",778,922,820
"2021","6월","6시",808,930,829
"2021","6월","7시",864,951,870
"2021","6월","8시",925,984,930
"2021","6월","9시",988,1030,1042
"2021","6월","10시",1037,1054,1146
"2021","6월","11시",1080,1062,1184
"2021","6월","12시",1087,1065,1196
"2021","6월","13시",1094,1065,1205
"2021","6월","14시",1100,1074,1221
"2021","6월","15시",1100,1075,1232
"2021","6월","16시",1100,1070,1224
"2021","6월","17시",1113,1071,1217
"2021","6월","18시",1121,1060,1153
"2021","6월","19시",1112,1018,1008
"2021","6월","20시",1121,993,940
"2021","6월","21시",1115,978,899
"2021","6월","22시",1081,967,864
"2021","6월","23시",1024,957,827
"2021","6월","24시",1006,951,854
"2021","7월","1시",874,925,816
"2021","7월","2시",816,913,803
"2021","7월","3시",777,904,798
"2021","7월","4시",753,903,791
"2021","7월","5시",750,903,790
"2021","7월","6시",778,913,805
"2021","7월","7시",837,939,862
"2021","7월","8시",909,985,951
"2021","7월","9시",991,1050,1085
"2021","7월","10시",1061,1078,1199
"2021","7월","11시",1105,1084,1235
"2021","7월","12시",1104,1086,1236
"2021","7월","13시",1111,1087,1239
"2021","7월","14시",1117,1097,1245
"2021","7월","15시",1124,1099,1254
"2021","7월","16시",1134,1096,1250
"2021","7월","17시",1144,1090,1229
"2021","7월","18시",1152,1071,1162
"2021","7월","19시",1142,1017,1005
"2021","7월","20시",1137,982,921
"2021","7월","21시",1122,962,871
"2021","7월","22시",1080,948,833
"2021","7월","23시",1008,937,797
"2021","7월","24시",973,930,824
"2021","8월","1시",877,931,821
"2021","8월","2시",819,921,810
"2021","8월","3시",780,911,804
"2021","8월","4시",755,910,797
"2021","8월","5시",754,910,797
"2021","8월","6시",787,920,815
"2021","8월","7시",843,947,874
"2021","8월","8시",917,991,964
"2021","8월","9시",1005,1050,1093
"2021","8월","10시",1078,1075,1199
"2021","8월","11시",1119,1080,1232
"2021","8월","12시",1109,1082,1232
"2021","8월","13시",1115,1082,1233
"2021","8월","14시",1115,1089,1238
"2021","8월","15시",1120,1090,1241
"2021","8월","16시",1128,1087,1237
"2021","8월","17시",1138,1081,1215
"2021","8월","18시",1144,1063,1148
"2021","8월","19시",1134,1012,996
"2021","8월","20시",1136,980,920
"2021","8월","21시",1111,962,871
"2021","8월","22시",1067,949,834
"2021","8월","23시",993,940,799
"2021","8월","24시",957,934,829
"2021","9월","1시",903,948,855
"2021","9월","2시",844,936,843
"2021","9월","3시",805,930,839
"2021","9월","4시",782,928,830
"2021","9월","5시",787,927,828
"2021","9월","6시",828,934,840
"2021","9월","7시",878,956,885
"2021","9월","8시",936,990,952
"2021","9월","9시",999,1031,1048
"2021","9월","10시",1050,1052,1139
"2021","9월","11시",1088,1060,1175
"2021","9월","12시",1095,1062,1191
"2021","9월","13시",1103,1062,1202
"2021","9월","14시",1104,1069,1207
"2021","9월","15시",1107,1072,1216
"2021","9월","16시",1106,1072,1216
"2021","9월","17시",1106,1068,1196
"2021","9월","18시",1113,1055,1140
"2021","9월","19시",1124,1018,1008
"2021","9월","20시",1131,991,944
"2021","9월","21시",1099,975,901
"2021","9월","22시",1050,964,863
"2021","9월","23시",988,955,826
"2021","9월","24시",973,947,855
"2021","10월","1시",948,953,863
"2021","10월","2시",881,943,852
"2021","10월","3시",837,938,848
"2021","10월","4시",815,935,843
"2021","10월","5시",824,934,846
"2021","10월","6시",864,940,860
"2021","10월","7시",913,960,904
"2021","10월","8시",955,988,965
"2021","10월","9시",992,1025,1050
"2021","10월","10시",1021,1043,1136
"2021","10월","11시",1039,1050,1157
"2021","10월","12시",1033,1052,1163
"2021","10월","13시",1036,1053,1167
"2021","10월","14시",1036,1057,1168
"2021","10월","15시",1038,1058,1177
"2021","10월","16시",1040,1058,1181
"2021","10월","17시",1051,1056,1167
"2021","10월","18시",1093,1049,1128
"2021","10월","19시",1139,1022,1020
"2021","10월","20시",1138,999,965
"2021","10월","21시",1120,986,927
"2021","10월","22시",1089,977,893
"2021","10월","23시",1054,967,855
"2021","10월","24시",1046,958,865
"2021","11월","1시",992,951,835
"2021","11월","2시",926,942,827
"2021","11월","3시",880,937,827
"2021","11월","4시",858,934,825
"2021","11월","5시",864,933,827
"2021","11월","6시",900,941,845
"2021","11월","7시",947,963,902
"2021","11월","8시",974,995,992
"2021","11월","9시",987,1039,1097
"2021","11월","10시",991,1058,1189
"2021","11월","11시",993,1059,1191
"2021","11월","12시",980,1058,1182
"2021","11월","13시",977,1055,1170
"2021","11월","14시",975,1055,1187
"2021","11월","15시",974,1049,1194
"2021","11월","16시",987,1050,1193
"2021","11월","17시",1018,1049,1183
"2021","11월","18시",1092,1044,1099
"2021","11월","19시",1131,1019,992
"2021","11월","20시",1133,996,938
"2021","11월","21시",1123,983,923
"2021","11월","22시",1103,973,891
"2021","11월","23시",1091,963,842
"2021","11월","24시",1104,956,848
"2021","12월","1시",1006,939,816
"2021","12월","2시",951,927,809
"2021","12월","3시",909,922,810
"2021","12월","4시",887,921,810
"2021","12월","5시",887,921,814
"2021","12월","6시",917,930,833
"2021","12월","7시",958,955,895
"2021","12월","8시",980,1000,1001
"2021","12월","9시",990,1062,1139
"2021","12월","10시",992,1085,1250
"2021","12월","11시",992,1077,1242
"2021","12월","12시",976,1073,1217
"2021","12월","13시",968,1066,1193
"2021","12월","14시",963,1067,1203
"2021","12월","15시",966,1063,1201
"2021","12월","16시",983,1063,1195
"2021","12월","17시",1020,1060,1181
"2021","12월","18시",1090,1051,1099
"2021","12월","19시",1119,1012,977
"2021","12월","20시",1115,985,914
"2021","12월","21시",1103,970,898
"2021","12월","22시",1078,960,865
"2021","12월","23시",1066,951,817
"2021","12월","24시",1084,943,822
