,date,load,workday
0,2023-08-27 16:00:00,16.66,0
1,2023-08-27 17:00:00,43.06,0
2,2023-08-27 18:00:00,41.33,0
3,2023-08-27 19:00:00,36.19000000000002,0
4,2023-08-27 20:00:00,38.74000000000001,0
5,2023-08-27 21:00:00,36.42999999999999,0
6,2023-08-27 22:00:00,35.629999999999995,0
7,2023-08-27 23:00:00,24.52999999999996,0
8,2023-08-28 00:00:00,37.78999999999999,1
9,2023-08-28 01:00:00,34.46999999999997,1
10,2023-08-28 02:00:00,41.11000000000002,1
11,2023-08-28 03:00:00,49.40000000000005,1
12,2023-08-28 04:00:00,58.250000000000085,1
13,2023-08-28 05:00:00,68.87999999999998,1
14,2023-08-28 06:00:00,87.47999999999992,1
15,2023-08-28 07:00:00,113.54999999999994,1
16,2023-08-28 08:00:00,140.6499999999998,1
17,2023-08-28 09:00:00,55.99000000000007,1
18,2023-08-28 10:00:00,182.2300000000002,1
19,2023-08-28 11:00:00,191.31000000000006,1
20,2023-08-28 12:00:00,189.97999999999996,1
21,2023-08-28 13:00:00,189.73999999999998,1
22,2023-08-28 14:00:00,192.04999999999995,1
23,2023-08-28 15:00:00,189.44000000000005,1
24,2023-08-28 16:00:00,187.94999999999993,1
25,2023-08-28 17:00:00,173.89999999999995,1
26,2023-08-28 18:00:00,159.3099999999999,1
27,2023-08-28 19:00:00,198.91000000000028,1
28,2023-08-28 20:00:00,184.3,1
29,2023-08-28 21:00:00,140.83999999999992,1
30,2023-08-28 22:00:00,106.89000000000031,1
31,2023-08-28 23:00:00,71.85999999999989,1
32,2023-08-29 00:00:00,52.33999999999996,1
33,2023-08-29 01:00:00,44.34999999999967,1
34,2023-08-29 02:00:00,54.949999999999896,1
35,2023-08-29 03:00:00,47.48000000000047,1
36,2023-08-29 04:00:00,73.74999999999953,1
37,2023-08-29 05:00:00,92.64999999999985,1
38,2023-08-29 06:00:00,101.39000000000011,1
39,2023-08-29 07:00:00,127.02000000000044,1
40,2023-08-29 08:00:00,173.25999999999982,1
41,2023-08-29 09:00:00,217.71000000000026,1
42,2023-08-29 10:00:00,241.31999999999994,1
43,2023-08-29 11:00:00,252.65999999999963,1
44,2023-08-29 12:00:00,252.05000000000064,1
45,2023-08-29 13:00:00,250.42999999999986,1
46,2023-08-29 14:00:00,254.61999999999944,1
47,2023-08-29 15:00:00,251.55000000000067,1
48,2023-08-29 16:00:00,249.4199999999998,1
49,2023-08-29 17:00:00,230.6200000000001,1
50,2023-08-29 18:00:00,209.22999999999934,1
51,2023-08-29 19:00:00,195.6300000000001,1
52,2023-08-29 20:00:00,178.81000000000023,1
53,2023-08-29 21:00:00,140.8900000000001,1
54,2023-08-29 22:00:00,101.91000000000007,1
55,2023-08-29 23:00:00,63.539999999999495,1
56,2023-08-30 00:00:00,51.52000000000065,1
57,2023-08-30 01:00:00,43.81999999999971,1
58,2023-08-30 02:00:00,54.409999999999634,1
59,2023-08-30 03:00:00,55.58999999999949,1
60,2023-08-30 04:00:00,82.6200000000008,1
61,2023-08-30 05:00:00,92.27999999999926,1
62,2023-08-30 06:00:00,101.14000000000145,1
63,2023-08-30 07:00:00,115.29000000000022,1
64,2023-08-30 08:00:00,161.599999999999,1
65,2023-08-30 09:00:00,212.9599999999994,1
66,2023-08-30 10:00:00,239.5900000000006,1
67,2023-08-30 11:00:00,250.870000000001,1
68,2023-08-30 12:00:00,249.4999999999986,1
69,2023-08-30 13:00:00,248.47000000000023,1
70,2023-08-30 14:00:00,251.71999999999957,1
71,2023-08-30 15:00:00,249.16000000000145,1
72,2023-08-30 16:00:00,246.32999999999856,1
73,2023-08-30 17:00:00,222.90000000000072,1
74,2023-08-30 18:00:00,199.17,1
75,2023-08-30 19:00:00,187.05999999999926,1
76,2023-08-30 20:00:00,173.90000000000074,1
77,2023-08-30 21:00:00,130.38000000000036,1
78,2023-08-30 22:00:00,96.14999999999964,1
79,2023-08-30 23:00:00,61.38000000000072,1
80,2023-08-31 00:00:00,42.919999999998915,1
81,2023-08-31 01:00:00,35.530000000001095,1
82,2023-08-31 02:00:00,46.01999999999926,1
83,2023-08-31 03:00:00,47.97000000000073,1
84,2023-08-31 04:00:00,74.01999999999892,1
85,2023-08-31 05:00:00,91.43000000000072,1
86,2023-08-31 06:00:00,96.83000000000001,1
87,2023-08-31 07:00:00,116.37999999999889,1
88,2023-08-31 08:00:00,162.87000000000035,1
89,2023-08-31 09:00:00,210.70000000000005,1
90,2023-08-31 10:00:00,235.07000000000107,1
91,2023-08-31 11:00:00,252.52999999999926,1
92,2023-08-31 12:00:00,220.93000000000072,1
93,2023-08-31 13:00:00,245.43999999999892,1
94,2023-08-31 14:00:00,252.37000000000037,1
95,2023-08-31 15:00:00,248.32000000000036,1
96,2023-08-31 16:00:00,245.39000000000036,1
97,2023-08-31 17:00:00,226.80999999999852,1
98,2023-08-31 18:00:00,205.52000000000106,1
99,2023-08-31 19:00:00,185.5199999999993,1
100,2023-08-31 20:00:00,172.31000000000034,1
101,2023-08-31 21:00:00,127.63999999999965,1
102,2023-08-31 22:00:00,100.42000000000073,1
103,2023-08-31 23:00:00,66.36000000000037,1
104,2023-09-01 00:00:00,42.199999999999996,1
105,2023-09-01 01:00:00,33.37999999999891,1
106,2023-09-01 02:00:00,42.920000000000734,1
107,2023-09-01 03:00:00,45.429999999998905,1
108,2023-09-01 04:00:00,72.39000000000073,1
109,2023-09-01 05:00:00,90.77000000000001,1
110,2023-09-01 06:00:00,95.19,1
111,2023-09-01 07:00:00,114.60999999999964,1
112,2023-09-01 08:00:00,160.5100000000011,1
113,2023-09-01 09:00:00,206.78999999999928,1
114,2023-09-01 10:00:00,235.2499999999993,1
115,2023-09-01 11:00:00,249.01999999999927,1
116,2023-09-01 12:00:00,246.28,1
117,2023-09-01 13:00:00,245.90000000000074,1
118,2023-09-01 14:00:00,248.25,1
119,2023-09-01 15:00:00,246.12000000000145,1
120,2023-09-01 16:00:00,244.15999999999778,1
121,2023-09-01 17:00:00,224.88000000000218,1
122,2023-09-01 18:00:00,202.97000000000074,1
123,2023-09-01 19:00:00,191.6299999999978,1
124,2023-09-01 20:00:00,174.09000000000145,1
125,2023-09-01 21:00:00,133.2,1
126,2023-09-01 22:00:00,94.64999999999782,1
127,2023-09-01 23:00:00,59.199999999999996,1
128,2023-09-02 00:00:00,40.16000000000145,0
129,2023-09-02 01:00:00,39.029999999999276,0
130,2023-09-02 02:00:00,37.320000000002175,0
131,2023-09-02 03:00:00,37.8699999999971,0
132,2023-09-02 04:00:00,37.7,0
133,2023-09-02 05:00:00,37.43000000000072,0
134,2023-09-02 06:00:00,37.30000000000218,0
135,2023-09-02 07:00:00,38.36999999999856,0
136,2023-09-02 08:00:00,40.30999999999854,0
137,2023-09-02 09:00:00,44.280000000002175,0
138,2023-09-02 10:00:00,50.68000000000001,0
139,2023-09-02 11:00:00,53.98999999999927,0
140,2023-09-02 12:00:00,56.35999999999855,0
141,2023-09-02 13:00:00,56.69,0
142,2023-09-02 14:00:00,57.920000000002176,0
143,2023-09-02 15:00:00,57.80999999999855,0
144,2023-09-02 16:00:00,55.26000000000218,0
145,2023-09-02 17:00:00,54.69,0
146,2023-09-02 18:00:00,54.31999999999856,0
147,2023-09-02 19:00:00,52.43000000000072,0
148,2023-09-02 20:00:00,52.30999999999854,0
149,2023-09-02 21:00:00,51.760000000000005,0
150,2023-09-02 22:00:00,51.56999999999927,0
151,2023-09-02 23:00:00,48.87000000000074,0
152,2023-09-03 00:00:00,48.31000000000216,0
153,2023-09-03 01:00:00,47.029999999999276,0
154,2023-09-03 02:00:00,45.519999999999285,0
155,2023-09-03 03:00:00,45.36,0
156,2023-09-03 04:00:00,45.51999999999927,0
157,2023-09-03 05:00:00,43.72,0
158,2023-09-03 06:00:00,37.37000000000073,0
159,2023-09-03 07:00:00,38.29999999999855,0
160,2023-09-03 08:00:00,41.600000000001444,0
161,2023-09-03 09:00:00,50.72,0
162,2023-09-03 10:00:00,55.06999999999928,0
163,2023-09-03 11:00:00,59.39000000000071,0
164,2023-09-03 12:00:00,59.739999999999995,0
165,2023-09-03 13:00:00,59.20000000000002,0
166,2023-09-03 14:00:00,60.78999999999853,0
167,2023-09-03 15:00:00,59.320000000002196,0
168,2023-09-03 16:00:00,58.91000000000072,0
169,2023-09-03 17:00:00,59.04999999999929,0
170,2023-09-03 18:00:00,58.65999999999998,0
171,2023-09-03 19:00:00,56.18000000000001,0
172,2023-09-03 20:00:00,55.49999999999929,0
173,2023-09-03 21:00:00,44.489999999999256,0
174,2023-09-03 22:00:00,44.20000000000002,0
175,2023-09-03 23:00:00,39.29000000000218,0
176,2023-09-04 00:00:00,39.53999999999925,1
177,2023-09-04 01:00:00,30.180000000000007,1
178,2023-09-04 02:00:00,44.18000000000001,1
179,2023-09-04 03:00:00,44.69000000000001,1
180,2023-09-04 04:00:00,72.88000000000072,1
181,2023-09-04 05:00:00,88.0799999999978,1
182,2023-09-04 06:00:00,96.82000000000218,1
183,2023-09-04 07:00:00,123.33999999999854,1
184,2023-09-04 08:00:00,167.90000000000074,1
185,2023-09-04 09:00:00,215.78999999999854,1
186,2023-09-04 10:00:00,238.30000000000217,1
187,2023-09-04 11:00:00,248.12999999999784,1
188,2023-09-04 12:00:00,247.40000000000077,1
189,2023-09-04 13:00:00,246.75,1
190,2023-09-04 14:00:00,252.47000000000074,1
191,2023-09-04 15:00:00,249.18,1
192,2023-09-04 16:00:00,246.08999999999781,1
193,2023-09-04 17:00:00,227.18,1
194,2023-09-04 18:00:00,204.37000000000222,1
195,2023-09-04 19:00:00,192.89000000000067,1
196,2023-09-04 20:00:00,179.34999999999854,1
197,2023-09-04 21:00:00,129.22000000000003,1
198,2023-09-04 22:00:00,94.86000000000072,1
199,2023-09-04 23:00:00,58.98999999999927,1
200,2023-09-05 00:00:00,39.66999999999999,1
201,2023-09-05 01:00:00,30.819999999998558,1
202,2023-09-05 02:00:00,44.08000000000146,1
203,2023-09-05 03:00:00,44.42000000000071,1
204,2023-09-05 04:00:00,77.21,1
205,2023-09-05 05:00:00,94.76999999999856,1
206,2023-09-05 06:00:00,101.80000000000219,1
207,2023-09-05 07:00:00,121.0699999999978,1
208,2023-09-05 08:00:00,164.49999999999926,1
209,2023-09-05 09:00:00,214.91000000000074,1
210,2023-09-05 10:00:00,234.66000000000147,1
211,2023-09-05 11:00:00,165.07999999999998,1
212,2023-09-05 12:00:00,237.77999999999855,1
213,2023-09-05 13:00:00,245.18,1
214,2023-09-05 14:00:00,248.06000000000142,1
215,2023-09-05 15:00:00,247.75,1
216,2023-09-05 16:00:00,246.06999999999925,1
217,2023-09-05 17:00:00,225.85999999999856,1
218,2023-09-05 18:00:00,204.21999999999997,1
219,2023-09-05 19:00:00,194.62000000000145,1
220,2023-09-05 20:00:00,182.29999999999853,1
221,2023-09-05 21:00:00,136.7600000000022,1
222,2023-09-05 22:00:00,101.22,1
223,2023-09-05 23:00:00,66.19,1
224,2023-09-06 00:00:00,46.20999999999782,1
225,2023-09-06 01:00:00,30.91000000000072,1
226,2023-09-06 02:00:00,44.270000000002184,1
227,2023-09-06 03:00:00,44.53999999999782,1
228,2023-09-06 04:00:00,73.08000000000146,1
229,2023-09-06 05:00:00,87.91000000000074,1
230,2023-09-06 06:00:00,95.04999999999781,1
231,2023-09-06 07:00:00,115.03999999999928,1
232,2023-09-06 08:00:00,164.2800000000022,1
233,2023-09-06 09:00:00,215.70000000000002,1
234,2023-09-06 10:00:00,238.28999999999854,1
235,2023-09-06 11:00:00,248.18,1
236,2023-09-06 12:00:00,247.50999999999925,1
237,2023-09-06 13:00:00,246.69,1
238,2023-09-06 14:00:00,252.8400000000022,1
239,2023-09-06 15:00:00,247.49999999999926,1
240,2023-09-06 16:00:00,246.0199999999993,1
241,2023-09-06 17:00:00,225.56000000000145,1
242,2023-09-06 18:00:00,202.9699999999993,1
243,2023-09-06 19:00:00,192.12000000000148,1
244,2023-09-06 20:00:00,178.98999999999927,1
245,2023-09-06 21:00:00,135.52999999999926,1
246,2023-09-06 22:00:00,102.89000000000075,1
247,2023-09-06 23:00:00,66.57999999999781,1
248,2023-09-07 00:00:00,48.25000000000219,1
249,2023-09-07 01:00:00,38.89000000000071,1
250,2023-09-07 02:00:00,51.37999999999708,1
251,2023-09-07 03:00:00,44.68000000000001,1
252,2023-09-07 04:00:00,72.7,1
253,2023-09-07 05:00:00,88.00000000000291,1
254,2023-09-07 06:00:00,94.72000000000001,1
255,2023-09-07 07:00:00,113.9399999999956,1
256,2023-09-07 08:00:00,161.4100000000044,1
257,2023-09-07 09:00:00,214.09000000000145,1
258,2023-09-07 10:00:00,235.30999999999858,1
259,2023-09-07 11:00:00,245.98999999999563,1
260,2023-09-07 12:00:00,246.17000000000147,1
261,2023-09-07 13:00:00,245.81999999999857,1
262,2023-09-07 14:00:00,246.0100000000029,1
263,2023-09-07 15:00:00,245.98000000000292,1
264,2023-09-07 16:00:00,240.40999999999707,1
265,2023-09-07 17:00:00,216.9299999999971,1
266,2023-09-07 18:00:00,202.50000000000296,1
267,2023-09-07 19:00:00,188.45999999999708,1
268,2023-09-07 20:00:00,169.13000000000147,1
269,2023-09-07 21:00:00,121.69999999999997,1
270,2023-09-07 22:00:00,88.26999999999856,1
271,2023-09-07 23:00:00,58.37000000000435,1
272,2023-09-08 00:00:00,32.92999999999711,1
273,2023-09-08 01:00:00,30.25999999999854,1
274,2023-09-08 02:00:00,42.64000000000145,1
275,2023-09-08 03:00:00,44.91000000000436,1
276,2023-09-08 04:00:00,73.25999999999856,1
277,2023-09-08 05:00:00,88.04000000000144,1
278,2023-09-08 06:00:00,97.8999999999971,1
279,2023-09-08 07:00:00,117.27999999999854,1
280,2023-09-08 08:00:00,159.58000000000146,1
281,2023-09-08 09:00:00,206.16000000000145,1
282,2023-09-08 10:00:00,230.15000000000146,1
283,2023-09-08 11:00:00,246.00999999999564,1
284,2023-09-08 12:00:00,245.77999999999855,1
285,2023-09-08 13:00:00,245.97000000000293,1
286,2023-09-08 14:00:00,245.89999999999705,1
287,2023-09-08 15:00:00,245.97000000000293,1
288,2023-09-08 16:00:00,241.29999999999856,1
289,2023-09-08 17:00:00,217.18999999999997,1
290,2023-09-08 18:00:00,203.03000000000293,1
291,2023-09-08 19:00:00,187.73999999999856,1
292,2023-09-08 20:00:00,173.9700000000029,1
293,2023-09-08 21:00:00,131.33999999999855,1
294,2023-09-08 22:00:00,101.19999999999999,1
295,2023-09-08 23:00:00,59.28999999999854,1
296,2023-09-09 00:00:00,44.56000000000145,0
297,2023-09-09 01:00:00,44.13000000000147,0
298,2023-09-09 02:00:00,33.069999999994195,0
299,2023-09-09 03:00:00,32.37000000000435,0
300,2023-09-09 04:00:00,33.34999999999707,0
301,2023-09-09 05:00:00,31.73999999999856,0
302,2023-09-09 06:00:00,36.48000000000292,0
303,2023-09-09 07:00:00,39.4700000000029,0
304,2023-09-09 08:00:00,42.50999999999564,0
305,2023-09-09 09:00:00,44.400000000004354,0
306,2023-09-09 10:00:00,46.58999999999418,0
307,2023-09-09 11:00:00,51.85000000000437,0
308,2023-09-09 12:00:00,57.20000000000002,0
309,2023-09-09 13:00:00,57.90999999999707,0
310,2023-09-09 14:00:00,54.77999999999855,0
311,2023-09-09 15:00:00,54.38000000000437,0
312,2023-09-09 16:00:00,54.24999999999997,0
313,2023-09-09 17:00:00,51.359999999997086,0
314,2023-09-09 18:00:00,49.27999999999855,0
315,2023-09-09 19:00:00,46.35000000000437,0
316,2023-09-09 20:00:00,45.859999999997115,0
317,2023-09-09 21:00:00,44.420000000004364,0
318,2023-09-09 22:00:00,44.34999999999707,0
319,2023-09-09 23:00:00,44.41999999999709,0
320,2023-09-10 00:00:00,44.38000000000437,0
321,2023-09-10 01:00:00,44.379999999997096,0
322,2023-09-10 02:00:00,44.33000000000436,0
323,2023-09-10 03:00:00,44.38999999999709,0
324,2023-09-10 04:00:00,44.26999999999856,0
325,2023-09-10 05:00:00,30.669999999999987,0
326,2023-09-10 06:00:00,34.46000000000291,0
327,2023-09-10 07:00:00,39.89999999999711,0
328,2023-09-10 08:00:00,40.18000000000001,0
329,2023-09-10 09:00:00,44.360000000004334,0
330,2023-09-10 10:00:00,44.369999999997106,0
331,2023-09-10 11:00:00,45.4400000000029,0
332,2023-09-10 12:00:00,54.80999999999855,0
333,2023-09-10 13:00:00,57.54000000000144,0
334,2023-09-10 14:00:00,55.64999999999418,0
335,2023-09-10 15:00:00,56.09000000000145,0
336,2023-09-10 16:00:00,54.05000000000146,0
337,2023-09-10 17:00:00,52.68000000000001,0
338,2023-09-10 18:00:00,50.68000000000001,0
339,2023-09-10 19:00:00,44.819999999998515,0
340,2023-09-10 20:00:00,45.170000000000016,0
341,2023-09-10 21:00:00,44.5000000000029,0
342,2023-09-10 22:00:00,42.27999999999855,0
343,2023-09-10 23:00:00,37.849999999997095,0
344,2023-09-11 00:00:00,37.08000000000001,1
345,2023-09-11 01:00:00,29.960000000002935,1
346,2023-09-11 02:00:00,42.34999999999704,1
347,2023-09-11 03:00:00,44.34000000000441,1
348,2023-09-11 04:00:00,69.61000000000143,1
349,2023-09-11 05:00:00,87.31999999999852,1
350,2023-09-11 06:00:00,87.56000000000148,1
351,2023-09-11 07:00:00,110.72999999999857,1
352,2023-09-11 08:00:00,159.62999999999997,1
353,2023-09-11 09:00:00,204.3399999999971,1
354,2023-09-11 10:00:00,231.30999999999858,1
355,2023-09-11 11:00:00,245.76000000000576,1
356,2023-09-11 12:00:00,245.8699999999971,1
357,2023-09-11 13:00:00,244.80999999999855,1
358,2023-09-11 14:00:00,245.95000000000292,1
359,2023-09-11 15:00:00,246.01000000000144,1
360,2023-09-11 16:00:00,241.84999999999712,1
361,2023-09-11 17:00:00,215.7699999999985,1
362,2023-09-11 18:00:00,202.52000000000294,1
363,2023-09-11 19:00:00,184.59000000000142,1
364,2023-09-11 20:00:00,172.34999999999712,1
365,2023-09-11 21:00:00,125.38999999999706,1
366,2023-09-11 22:00:00,87.84000000000435,1
367,2023-09-11 23:00:00,59.0400000000015,1
368,2023-09-12 00:00:00,39.2399999999985,1
369,2023-09-12 01:00:00,30.06000000000148,1
370,2023-09-12 02:00:00,41.22999999999854,1
371,2023-09-12 03:00:00,44.339999999997104,1
372,2023-09-12 04:00:00,71.15,1
373,2023-09-12 05:00:00,87.38000000000437,1
374,2023-09-12 06:00:00,87.49999999999417,1
375,2023-09-12 07:00:00,112.23000000000579,1
376,2023-09-12 08:00:00,159.53999999999422,1
377,2023-09-12 09:00:00,201.5400000000014,1
378,2023-09-12 10:00:00,221.39000000000436,1
379,2023-09-12 11:00:00,236.35999999999714,1
380,2023-09-12 12:00:00,235.10000000000144,1
381,2023-09-12 13:00:00,243.95999999999563,1
382,2023-09-12 14:00:00,245.9800000000029,1
383,2023-09-12 15:00:00,245.81999999999707,1
384,2023-09-12 16:00:00,240.44000000000295,1
385,2023-09-12 17:00:00,217.09000000000142,1
386,2023-09-12 18:00:00,202.27999999999855,1
387,2023-09-12 19:00:00,183.22999999999857,1
388,2023-09-12 20:00:00,169.4900000000029,1
389,2023-09-12 21:00:00,123.22999999999851,1
390,2023-09-12 22:00:00,88.57000000000147,1
391,2023-09-12 23:00:00,59.120000000000005,1
392,2023-09-13 00:00:00,39.25999999999851,1
393,2023-09-13 01:00:00,30.160000000000025,1
394,2023-09-13 02:00:00,43.16,1
395,2023-09-13 03:00:00,44.329999999997085,1
396,2023-09-13 04:00:00,70.61000000000146,1
397,2023-09-13 05:00:00,87.24999999999855,1
398,2023-09-13 06:00:00,87.93000000000288,1
399,2023-09-13 07:00:00,111.51000000000147,1
400,2023-09-13 08:00:00,158.8299999999971,1
401,2023-09-13 09:00:00,203.37000000000438,1
402,2023-09-13 10:00:00,226.64999999999995,1
403,2023-09-13 11:00:00,233.83999999999713,1
404,2023-09-13 12:00:00,232.58000000000143,1
405,2023-09-13 13:00:00,231.97999999999564,1
406,2023-09-13 14:00:00,237.64,1
407,2023-09-13 15:00:00,232.9500000000029,1
408,2023-09-13 16:00:00,231.47000000000295,1
409,2023-09-13 17:00:00,216.55999999999418,1
410,2023-09-13 18:00:00,190.4600000000029,1
411,2023-09-13 19:00:00,182.45000000000292,1
412,2023-09-13 20:00:00,166.46999999999562,1
413,2023-09-13 21:00:00,121.48000000000292,1
414,2023-09-13 22:00:00,89.39999999999708,1
415,2023-09-13 23:00:00,58.180000000000035,1
416,2023-09-14 00:00:00,33.05000000000143,1
417,2023-09-14 01:00:00,29.940000000002925,1
418,2023-09-14 02:00:00,40.23999999999853,1
419,2023-09-14 03:00:00,44.04000000000147,1
420,2023-09-14 04:00:00,69.67000000000002,1
421,2023-09-14 05:00:00,87.55999999999412,1
422,2023-09-14 06:00:00,88.02000000000149,1
423,2023-09-14 07:00:00,107.42000000000291,1
424,2023-09-14 08:00:00,159.52000000000143,1
425,2023-09-14 09:00:00,201.81999999999712,1
426,2023-09-14 10:00:00,227.77999999999855,1
427,2023-09-14 11:00:00,235.44000000000287,1
428,2023-09-14 12:00:00,233.60000000000144,1
429,2023-09-14 13:00:00,231.5699999999942,1
430,2023-09-14 14:00:00,238.74000000000586,1
431,2023-09-14 15:00:00,232.75,1
432,2023-09-14 16:00:00,231.2599999999985,1
433,2023-09-14 17:00:00,217.26999999999856,1
434,2023-09-14 18:00:00,192.0500000000014,1
435,2023-09-14 19:00:00,180.2699999999986,1
436,2023-09-14 20:00:00,166.79999999999853,1
437,2023-09-14 21:00:00,121.51000000000289,1
438,2023-09-14 22:00:00,87.93999999999568,1
439,2023-09-14 23:00:00,59.14999999999998,1
440,2023-09-15 00:00:00,32.45000000000289,1
441,2023-09-15 01:00:00,30.07000000000147,1
442,2023-09-15 02:00:00,40.150000000000034,1
443,2023-09-15 03:00:00,44.34999999999704,1
444,2023-09-15 04:00:00,66.74999999999858,1
445,2023-09-15 05:00:00,87.27000000000581,1
446,2023-09-15 06:00:00,87.63999999999999,1
447,2023-09-15 07:00:00,106.23999999999856,1
448,2023-09-15 08:00:00,158.53000000000145,1
449,2023-09-15 09:00:00,202.53999999999422,1
450,2023-09-15 10:00:00,224.0600000000014,1
451,2023-09-15 11:00:00,233.74999999999858,1
452,2023-09-15 12:00:00,233.27000000000584,1
453,2023-09-15 13:00:00,233.39999999999705,1
454,2023-09-15 14:00:00,241.59000000000148,1
455,2023-09-15 15:00:00,245.77999999999852,1
456,2023-09-15 16:00:00,244.56000000000145,1
457,2023-09-15 17:00:00,218.46999999999568,1
458,2023-09-15 18:00:00,191.3000000000058,1
459,2023-09-15 19:00:00,182.46999999999562,1
460,2023-09-15 20:00:00,171.48000000000292,1
461,2023-09-15 21:00:00,127.69,1
462,2023-09-15 22:00:00,88.47999999999564,1
463,2023-09-15 23:00:00,57.83000000000436,1
464,2023-09-16 00:00:00,36.590000000001424,0
465,2023-09-16 01:00:00,37.329999999997085,0
466,2023-09-16 02:00:00,33.49000000000291,0
467,2023-09-16 03:00:00,33.059999999994204,0
468,2023-09-16 04:00:00,33.160000000000025,0
469,2023-09-16 05:00:00,30.169999999999987,0
470,2023-09-16 06:00:00,32.27000000000584,0
471,2023-09-16 07:00:00,35.22999999999854,0
472,2023-09-16 08:00:00,39.53000000000142,0
473,2023-09-16 09:00:00,44.349999999997124,0
474,2023-09-16 10:00:00,44.35999999999706,0
475,2023-09-16 11:00:00,44.37000000000438,0
476,2023-09-16 12:00:00,44.36999999999705,0
477,2023-09-16 13:00:00,44.38000000000437,0
478,2023-09-16 14:00:00,44.349999999997095,0
479,2023-09-16 15:00:00,44.369999999997106,0
480,2023-09-16 16:00:00,44.420000000004364,0
481,2023-09-16 17:00:00,44.35999999999706,0
