Unnamed: 0,date,acdc,load,pv,ess_charge,ess_discharge,workday,price,fee
0,2023-08-27 16:00,1.11,16.66,17.94,0,0,0,229,254.19
1,2023-08-27 17:00,26.87,43.06,16.32,0,0,0,229,6153.23
2,2023-08-27 18:00,41.31,41.33,0.07,0,0,0,146.9,6068.439
3,2023-08-27 19:00,36.22,36.19,0,0,0,0,146.9,5320.718
4,2023-08-27 20:00,38.68,38.74,0,0,0,0,146.9,5682.092
5,2023-08-27 21:00,36.53,36.43,0,0,0,0,146.9,5366.257
6,2023-08-27 22:00,35.61,35.63,0,0,0,0,94,3347.34
7,2023-08-27 23:00,24.59,24.53,0,0,0,0,94,2311.46
8,2023-08-28 0:00,37.99,37.79,0,0,0,1,94,3571.06
9,2023-08-28 1:00,34.67,34.47,0,0,0,1,94,3258.98
10,2023-08-28 2:00,41.24,41.11,0,0,0,1,94,3876.56
11,2023-08-28 3:00,49.51,49.4,0,0,0,1,94,4653.94
12,2023-08-28 4:00,58.36,58.25,0,0,0,1,94,5485.84
13,2023-08-28 5:00,68.97,68.88,0,0,0,1,94,6483.18
14,2023-08-28 6:00,87.18,87.48,0.51,0,0,1,94,8194.92
15,2023-08-28 7:00,110.92,113.55,2.79,0,0,1,94,10426.48
16,2023-08-28 8:00,133.8,140.65,7.03,0,0,1,94,12577.2
17,2023-08-28 9:00,34.65,55.99,23.89,0,0,1,146.9,5090.085
18,2023-08-28 10:00,89.34,182.23,92.79,0,0,1,146.9,13124.046
19,2023-08-28 11:00,87.43,191.31,103.77,0,0,1,146.9,12843.467
20,2023-08-28 12:00,74.57,189.98,115.26,0,0,1,146.9,10954.333
21,2023-08-28 13:00,88.68,189.74,100.84,-78.32,0,1,146.9,13027.092
22,2023-08-28 14:00,121.51,192.05,70.59,0,0,1,229,27825.79
23,2023-08-28 15:00,128.28,189.44,61.36,0,0,1,229,29376.12
24,2023-08-28 16:00,153.04,187.95,35.08,0,0,1,229,35046.16
25,2023-08-28 17:00,160.74,173.9,13.52,0,0,1,229,36809.46
26,2023-08-28 18:00,159.53,159.31,0.13,0,0,1,146.9,23434.957
27,2023-08-28 19:00,199.43,198.91,0,0,0,1,146.9,29296.267
28,2023-08-28 20:00,184.86,184.3,0,0,0,1,146.9,27155.934
29,2023-08-28 21:00,141.38,140.84,0,0,0,1,146.9,20768.722
30,2023-08-28 22:00,107.45,106.89,0,0,0,1,94,10100.3
31,2023-08-28 23:00,72.4,71.86,0,0,0,1,94,6805.6
32,2023-08-29 0:00,53.27,52.34,0,0,0,1,94,5007.38
33,2023-08-29 1:00,45.42,44.35,0,0,0,1,94,4269.48
34,2023-08-29 2:00,55.69,54.95,0,0,0,1,94,5234.86
35,2023-08-29 3:00,48.54,47.48,0,0,0,1,94,4562.76
36,2023-08-29 4:00,74.77,73.75,0,0,0,1,94,7028.38
37,2023-08-29 5:00,93.57,92.65,0,0,0,1,94,8795.58
38,2023-08-29 6:00,100.77,101.39,1.6,0,0,1,94,9472.38
39,2023-08-29 7:00,117.54,127.02,10.04,0,0,1,94,11048.76
40,2023-08-29 8:00,143.21,173.26,30.59,0,0,1,94,13461.74
41,2023-08-29 9:00,156.87,217.71,61.25,0,0,1,146.9,23044.203
42,2023-08-29 10:00,181.92,241.32,59.51,0,0,1,146.9,26724.048
43,2023-08-29 11:00,203.29,252.66,49.47,0,0,1,146.9,29863.301
44,2023-08-29 12:00,245.09,252.05,7.49,0,0,1,146.9,36003.721
45,2023-08-29 13:00,219.58,250.43,31.19,0,0,1,146.9,32256.302
46,2023-08-29 14:00,210.51,254.62,44.32,0,0,1,229,48206.79
47,2023-08-29 15:00,237.27,251.55,14.43,0,0,1,229,54334.83
48,2023-08-29 16:00,228.8,249.42,21.21,0,0,1,229,52395.2
49,2023-08-29 17:00,228.35,230.62,2.85,0,0,1,229,52292.15
50,2023-08-29 18:00,207.62,209.23,2.23,0,0,1,146.9,30499.378
51,2023-08-29 19:00,196.48,195.63,0,0,0,1,146.9,28862.912
52,2023-08-29 20:00,179.43,178.81,0,0,0,1,146.9,26358.267
53,2023-08-29 21:00,141.4,140.89,0,0,0,1,146.9,20771.66
54,2023-08-29 22:00,102.5,101.91,0,0,0,1,94,9635
55,2023-08-29 23:00,64.07,63.54,0,0,0,1,94,6022.58
56,2023-08-30 0:00,52.06,51.52,0,0,0,1,94,4893.64
57,2023-08-30 1:00,44.25,43.82,0,0,0,1,94,4159.5
58,2023-08-30 2:00,54.82,54.41,0,0,0,1,94,5153.08
59,2023-08-30 3:00,56.04,55.59,0,0,0,1,94,5267.76
60,2023-08-30 4:00,83.13,82.62,0,0,0,1,94,7814.22
61,2023-08-30 5:00,92.85,92.28,0,0,0,1,94,8727.9
62,2023-08-30 6:00,102.38,101.14,0.15,0,0,1,94,9623.72
63,2023-08-30 7:00,114.93,115.29,1.57,0,0,1,94,10803.42
64,2023-08-30 8:00,150.77,161.6,12.11,0,0,1,94,14172.38
65,2023-08-30 9:00,179.37,212.96,34.34,0,0,1,146.9,26349.453
66,2023-08-30 10:00,215.46,239.59,25.53,0,0,1,146.9,31651.074
67,2023-08-30 11:00,186.19,250.87,65.54,0,0,1,146.9,27351.311
68,2023-08-30 12:00,206.92,249.5,43.4,0,0,1,146.9,30396.548
69,2023-08-30 13:00,194.03,248.47,54.26,0,0,1,146.9,28503.007
70,2023-08-30 14:00,208.32,251.72,43.33,0,0,1,229,47705.28
71,2023-08-30 15:00,228.45,249.16,20.86,0,0,1,229,52315.05
72,2023-08-30 16:00,235.4,246.33,11.42,0,0,1,229,53906.6
73,2023-08-30 17:00,218.21,222.9,4.94,0,0,1,229,49970.09
74,2023-08-30 18:00,199.86,199.17,0.09,0,0,1,146.9,29359.434
75,2023-08-30 19:00,187.81,187.06,0,0,0,1,146.9,27589.289
76,2023-08-30 20:00,174.59,173.9,0,0,0,1,146.9,25647.271
77,2023-08-30 21:00,130.8,130.38,0,0,0,1,146.9,19214.52
78,2023-08-30 22:00,96.7,96.15,0,0,0,1,94,9089.8
79,2023-08-30 23:00,62,61.38,0,0,0,1,94,5828
80,2023-08-31 0:00,43.3,42.92,0,0,0,1,94,4070.2
81,2023-08-31 1:00,36.1,35.53,0,0,0,1,94,3393.4
82,2023-08-31 2:00,46.6,46.02,0,0,0,1,94,4380.4
83,2023-08-31 3:00,47.9,47.97,0,0,0,1,94,4502.6
84,2023-08-31 4:00,74.7,74.02,0,0,0,1,94,7021.8
85,2023-08-31 5:00,91.9,91.43,0,0,0,1,94,8638.6
86,2023-08-31 6:00,94,96.83,3.1,0,0,1,94,8836
87,2023-08-31 7:00,98.8,116.38,17.62,0,0,1,94,9287.2
88,2023-08-31 8:00,92.3,162.87,70.46,0,0,1,94,8676.2
89,2023-08-31 9:00,107,210.7,103.38,0,0,1,146.9,15718.3
90,2023-08-31 10:00,89.3,235.07,145.92,0,0,1,146.9,13118.17
91,2023-08-31 11:00,58.2,252.53,193.87,0,0,1,146.9,8549.58
92,2023-08-31 12:00,53.4,220.93,180.88,0,0,1,146.9,7844.46
93,2023-08-31 13:00,70.5,245.44,176.27,0,0,1,146.9,10356.45
94,2023-08-31 14:00,83,252.37,167.41,0,0,1,229,19007
95,2023-08-31 15:00,106.9,248.32,140.97,0,0,1,229,24480.1
96,2023-08-31 16:00,152.2,245.39,92.65,0,0,1,229,34853.8
97,2023-08-31 17:00,181.3,226.81,45.51,0,0,1,229,41517.7
98,2023-08-31 18:00,199.8,205.52,5.99,0,0,1,146.9,29350.62
99,2023-08-31 19:00,186.1,185.52,0.02,0,0,1,146.9,27338.09
100,2023-08-31 20:00,173,172.31,0,0,0,1,146.9,25413.7
101,2023-08-31 21:00,128.4,127.64,0,0,0,1,146.9,18861.96
102,2023-08-31 22:00,100.8,100.42,0,0,0,1,94,9475.2
103,2023-08-31 23:00,67,66.36,0,0,0,1,94,6298
104,2023-09-01 0:00,42.9,42.2,0,0,0,1,94,4032.6
105,2023-09-01 1:00,33.9,33.38,0,0,0,1,94,3186.6
106,2023-09-01 2:00,43.6,42.92,0,0,0,1,94,4098.4
107,2023-09-01 3:00,45.6,45.43,0,0,0,1,94,4286.4
108,2023-09-01 4:00,73.3,72.39,0,0,0,1,94,6890.2
109,2023-09-01 5:00,90.9,90.77,0,0,0,1,94,8544.6
110,2023-09-01 6:00,94.9,95.19,0.64,0,0,1,94,8920.6
111,2023-09-01 7:00,98.4,114.61,16.31,0,0,1,94,9249.6
112,2023-09-01 8:00,124.7,160.51,35.72,0,0,1,94,11721.8
113,2023-09-01 9:00,147.3,206.79,60.06,0,0,1,116.5,17160.45
114,2023-09-01 10:00,124.4,235.25,111.09,0,0,1,116.5,14492.6
115,2023-09-01 11:00,100.6,249.02,147.13,0,0,1,116.5,11719.9
116,2023-09-01 12:00,100.1,246.28,147.39,0,0,1,116.5,11661.65
117,2023-09-01 13:00,55,245.9,191.25,0,0,1,116.5,6407.5
118,2023-09-01 14:00,85.4,248.25,164.83,0,0,1,147.2,12570.88
119,2023-09-01 15:00,114.8,246.12,132.86,0,0,1,147.2,16898.56
120,2023-09-01 16:00,163.5,244.16,81.39,0,0,1,147.2,24067.2
121,2023-09-01 17:00,188,224.88,39.07,0,0,1,147.2,27673.6
122,2023-09-01 18:00,197.8,202.97,7.6,0,0,1,116.5,23043.7
123,2023-09-01 19:00,194.2,191.63,0,0,0,1,116.5,22624.3
124,2023-09-01 20:00,176.6,174.09,0,0,0,1,116.5,20573.9
125,2023-09-01 21:00,136,133.2,0,0,0,1,116.5,15844
126,2023-09-01 22:00,95.8,94.65,0,0,0,1,94,9005.2
127,2023-09-01 23:00,61.7,59.2,0,0,0,1,94,5799.8
128,2023-09-02 0:00,43.6,40.16,0,0,0,0,94,4098.4
129,2023-09-02 1:00,42,39.03,0,0,0,0,94,3948
130,2023-09-02 2:00,40.3,37.32,0,0,0,0,94,3788.2
131,2023-09-02 3:00,40.7,37.87,0,0,0,0,94,3825.8
132,2023-09-02 4:00,40.8,37.7,0,0,0,0,94,3835.2
133,2023-09-02 5:00,39.8,37.43,0,0,0,0,94,3741.2
134,2023-09-02 6:00,38.7,37.3,1.35,0,0,0,94,3637.8
135,2023-09-02 7:00,13.4,38.37,28.05,0,0,0,94,1259.6
136,2023-09-02 8:00,18.1,40.31,24.32,0,0,0,94,1701.4
137,2023-09-02 9:00,4.9,44.28,48.13,0,0,0,116.5,570.85
138,2023-09-02 10:00,4,50.68,58.5,0,0,0,116.5,466
139,2023-09-02 11:00,0.9,53.99,69.69,0,0,0,116.5,104.85
140,2023-09-02 12:00,18.1,56.36,38.99,0,0,0,116.5,2108.65
141,2023-09-02 13:00,0.1,56.69,131.46,0,0,0,116.5,11.65
142,2023-09-02 14:00,2.6,57.92,98.91,0,0,0,147.2,382.72
143,2023-09-02 15:00,27.9,57.81,30.16,0,0,0,147.2,4106.88
144,2023-09-02 16:00,24.5,55.26,32.49,0,0,0,147.2,3606.4
145,2023-09-02 17:00,36.2,54.69,20.14,0,0,0,147.2,5328.64
146,2023-09-02 18:00,52.1,54.32,4.48,0,0,0,116.5,6069.65
147,2023-09-02 19:00,55.5,52.43,0,0,0,0,116.5,6465.75
148,2023-09-02 20:00,55.3,52.31,0,0,0,0,116.5,6442.45
149,2023-09-02 21:00,54.5,51.76,0,0,0,0,116.5,6349.25
150,2023-09-02 22:00,53.4,51.57,0,0,0,0,94,5019.6
151,2023-09-02 23:00,50.9,48.87,0,0,0,0,94,4784.6
152,2023-09-03 0:00,50.6,48.31,0,0,0,0,94,4756.4
153,2023-09-03 1:00,49.9,47.03,0,0,0,0,94,4690.6
154,2023-09-03 2:00,48.8,45.52,0,0,0,0,94,4587.2
155,2023-09-03 3:00,49,45.36,0,0,0,0,94,4606
156,2023-09-03 4:00,48.6,45.52,0,0,0,0,94,4568.4
157,2023-09-03 5:00,46.3,43.72,0,0,0,0,94,4352.2
158,2023-09-03 6:00,39.7,37.37,0.39,0,0,0,94,3731.8
159,2023-09-03 7:00,26.7,38.3,13.81,0,0,0,94,2509.8
160,2023-09-03 8:00,0.6,41.6,68.34,0,0,0,94,56.4
161,2023-09-03 9:00,0,50.72,115.32,0,0,0,116.5,0
162,2023-09-03 10:00,0,55.07,147.61,0,0,0,116.5,0
163,2023-09-03 11:00,0.1,59.39,160.78,0,0,0,116.5,11.65
164,2023-09-03 12:00,0,59.74,119.6,0,0,0,116.5,0
165,2023-09-03 13:00,0,59.2,134.4,0,0,0,116.5,0
166,2023-09-03 14:00,0,60.79,131.6,0,0,0,147.2,0
167,2023-09-03 15:00,6.8,59.32,55.96,0,0,0,147.2,1000.96
168,2023-09-03 16:00,1,58.91,92.98,0,0,0,147.2,147.2
169,2023-09-03 17:00,25.4,59.05,34.65,0,0,0,147.2,3738.88
170,2023-09-03 18:00,54.8,58.66,5.04,0,0,0,116.5,6384.2
171,2023-09-03 19:00,58,56.18,0,0,0,0,116.5,6757
172,2023-09-03 20:00,57.4,55.5,0,0,0,0,116.5,6687.1
173,2023-09-03 21:00,47.7,44.49,0,0,0,0,116.5,5557.05
174,2023-09-03 22:00,44.8,44.2,0,0,0,0,94,4211.2
175,2023-09-03 23:00,42.7,39.29,0,0,0,0,94,4013.8
176,2023-09-04 0:00,41.9,39.54,0,0,0,1,94,3938.6
177,2023-09-04 1:00,31.6,30.18,0,0,0,1,94,2970.4
178,2023-09-04 2:00,43.2,44.18,0,0,0,1,94,4060.8
179,2023-09-04 3:00,43.7,44.69,0,0,0,1,94,4107.8
180,2023-09-04 4:00,72.3,72.88,0,0,0,1,94,6796.2
181,2023-09-04 5:00,88.4,88.08,0,0,0,1,94,8309.6
182,2023-09-04 6:00,92.6,96.82,2.86,0,0,1,94,8704.4
183,2023-09-04 7:00,93.4,123.34,28.08,0,0,1,94,8779.6
184,2023-09-04 8:00,86.2,167.9,82.16,0,0,1,94,8102.8
185,2023-09-04 9:00,94.8,215.79,118.83,0,0,1,116.5,11044.2
186,2023-09-04 10:00,111.6,238.3,125.12,0,0,1,116.5,13001.4
187,2023-09-04 11:00,98.4,248.13,150.01,0,0,1,116.5,11463.6
188,2023-09-04 12:00,75.2,247.4,171.92,0,0,1,116.5,8760.8
189,2023-09-04 13:00,84.1,246.75,163.01,0,0,1,116.5,9797.65
190,2023-09-04 14:00,116.1,252.47,134.94,0,0,1,147.2,17089.92
191,2023-09-04 15:00,122.1,249.18,126.68,0,0,1,147.2,17973.12
192,2023-09-04 16:00,176.6,246.09,69.19,0,0,1,147.2,25995.52
193,2023-09-04 17:00,188.5,227.18,38.91,0,0,1,147.2,27747.2
194,2023-09-04 18:00,198.2,204.37,7.13,0,0,1,116.5,23090.3
195,2023-09-04 19:00,193.7,192.89,0,0,0,1,116.5,22566.05
196,2023-09-04 20:00,179.8,179.35,0,0,0,1,116.5,20946.7
197,2023-09-04 21:00,130.8,129.22,0,0,0,1,116.5,15238.2
198,2023-09-04 22:00,94.2,94.86,0,0,0,1,94,8854.8
199,2023-09-04 23:00,58.3,58.99,0,0,0,1,94,5480.2
200,2023-09-05 0:00,42.3,39.67,0,0,0,1,94,3976.2
201,2023-09-05 1:00,32.1,30.82,0,0,0,1,94,3017.4
202,2023-09-05 2:00,43,44.08,0,0,0,1,94,4042
203,2023-09-05 3:00,43.4,44.42,0,0,0,1,94,4079.6
204,2023-09-05 4:00,76.7,77.21,0,0,0,1,94,7209.8
205,2023-09-05 5:00,95.5,94.77,0,0,0,1,94,8977
206,2023-09-05 6:00,99.5,101.8,0.99,0,0,1,94,9353
207,2023-09-05 7:00,100.1,121.07,20.11,0,0,1,94,9409.4
208,2023-09-05 8:00,83.6,164.5,80.39,0,0,1,94,7858.4
209,2023-09-05 9:00,95.3,214.91,118.33,0,0,1,116.5,11102.45
210,2023-09-05 10:00,111.9,234.66,121.54,0,0,1,116.5,13036.35
211,2023-09-05 11:00,51.2,165.08,158.99,0,0,1,116.5,5964.8
212,2023-09-05 12:00,91.9,237.78,145.67,0,0,1,116.5,10706.35
213,2023-09-05 13:00,127.7,245.18,117.11,0,0,1,116.5,14877.05
214,2023-09-05 14:00,106.3,248.06,140.91,0,0,1,147.2,15647.36
215,2023-09-05 15:00,174,247.75,73.97,0,0,1,147.2,25612.8
216,2023-09-05 16:00,203.9,246.07,42.02,0,0,1,147.2,30014.08
217,2023-09-05 17:00,206.2,225.86,20.89,0,0,1,147.2,30352.64
218,2023-09-05 18:00,203.1,204.22,2.12,0,0,1,116.5,23661.15
219,2023-09-05 19:00,194.6,194.62,0,0,0,1,116.5,22670.9
220,2023-09-05 20:00,182.1,182.3,0,0,0,1,116.5,21214.65
221,2023-09-05 21:00,137.3,136.76,0,0,0,1,116.5,15995.45
222,2023-09-05 22:00,100.9,101.22,0,0,0,1,94,9484.6
223,2023-09-05 23:00,67.3,66.19,0,0,0,1,94,6326.2
224,2023-09-06 0:00,47.7,46.21,0,0,0,1,94,4483.8
225,2023-09-06 1:00,32.6,30.91,0,0,0,1,94,3064.4
226,2023-09-06 2:00,43.3,44.27,0,0,0,1,94,4070.2
227,2023-09-06 3:00,43.7,44.54,0,0,0,1,94,4107.8
228,2023-09-06 4:00,72.4,73.08,0,0,0,1,94,6805.6
229,2023-09-06 5:00,88.6,87.91,0,0,0,1,94,8328.4
230,2023-09-06 6:00,91.3,95.05,2.71,0,0,1,94,8582.2
231,2023-09-06 7:00,80.9,115.04,32.67,0,0,1,94,7604.6
232,2023-09-06 8:00,81.8,164.28,82.36,0,0,1,94,7689.2
233,2023-09-06 9:00,87.4,215.7,126.42,0,0,1,116.5,10182.1
234,2023-09-06 10:00,78.5,238.29,157.78,0,0,1,116.5,9145.25
235,2023-09-06 11:00,71.8,248.18,174.98,0,0,1,116.5,8364.7
236,2023-09-06 12:00,82.3,247.51,164.07,0,0,1,116.5,9587.95
237,2023-09-06 13:00,113.5,246.69,132.63,0,0,1,116.5,13222.75
238,2023-09-06 14:00,102.6,252.84,147.46,0,0,1,147.2,15102.72
239,2023-09-06 15:00,119.6,247.5,127.25,0,0,1,147.2,17605.12
240,2023-09-06 16:00,152.9,246.02,91.14,0,0,1,147.2,22506.88
241,2023-09-06 17:00,192.9,225.56,32.38,0,0,1,147.2,28394.88
242,2023-09-06 18:00,202.5,202.97,0.73,0,0,1,116.5,23591.25
243,2023-09-06 19:00,193.1,192.12,0,0,0,1,116.5,22496.15
244,2023-09-06 20:00,179.8,178.99,0,0,0,1,116.5,20946.7
245,2023-09-06 21:00,137,135.53,0,0,0,1,116.5,15960.5
246,2023-09-06 22:00,102.1,102.89,0,0,0,1,94,9597.4
247,2023-09-06 23:00,66.6,66.58,0,0,0,1,94,6260.4
248,2023-09-07 0:00,50.1,48.25,0,0,0,1,94,4709.4
249,2023-09-07 1:00,41.1,38.89,0,0,0,1,94,3863.4
250,2023-09-07 2:00,50.4,51.38,0,0,0,1,94,4737.6
251,2023-09-07 3:00,44.1,44.68,0,0,0,1,94,4145.4
252,2023-09-07 4:00,71.7,72.7,0,0,0,1,94,6739.8
253,2023-09-07 5:00,89.2,88,0,0,0,1,94,8384.8
254,2023-09-07 6:00,93.4,94.72,0.18,0,0,1,94,8779.6
255,2023-09-07 7:00,98,113.94,13.96,0,0,1,94,9212
256,2023-09-07 8:00,94.9,161.41,65.42,0,0,1,94,8920.6
257,2023-09-07 9:00,81.3,214.09,130.45,0,0,1,116.5,9471.45
258,2023-09-07 10:00,70.9,235.31,164.28,0,0,1,116.5,8259.85
259,2023-09-07 11:00,64.5,245.99,181.88,0,0,1,116.5,7514.25
260,2023-09-07 12:00,55.2,246.17,189.55,0,0,1,116.5,6430.8
261,2023-09-07 13:00,59.9,245.82,183.64,0,0,1,116.5,6978.35
262,2023-09-07 14:00,83.4,246.01,163.5,0,0,1,147.2,12276.48
263,2023-09-07 15:00,111.6,245.98,132.6,0,0,1,147.2,16427.52
264,2023-09-07 16:00,153.6,240.41,87.9,0,0,1,147.2,22609.92
