date,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h
2020-01-01,0,0,0,0,0,0,0,19200,1728000,4540800,3868800,6652800,3350400,3446400,2534400,1660800,787200,67200,0,0,0,0,0,0
2020-01-02,0,0,0,0,0,0,0,0,288000,1718400,2476800,7190400,7862400,7507200,6470400,3369600,1305600,105600,0,0,0,0,0,0
2020-01-03,0,0,0,0,0,0,0,0,604800,2083200,4608000,6374400,6624000,7430400,6806400,3744000,1708800,115200,0,0,0,0,0,0
2020-01-04,0,0,0,0,0,0,0,0,729600,1833600,4780800,7824000,8928000,7459200,5721600,4070400,1507200,67200,0,0,0,0,0,0
2020-01-05,0,0,0,0,0,0,0,19200,1056000,2928000,6585600,8976000,8112000,6528000,5568000,2044800,758400,28800,0,0,0,0,0,0
2020-01-06,0,0,0,0,0,0,0,0,67200,614400,672000,518400,614400,787200,1104000,585600,153600,0,0,0,0,0,0,0
2020-01-07,0,0,0,0,0,0,0,0,9600,9600,355200,1286400,528000,700800,451200,374400,38400,0,0,0,0,0,0,0
2020-01-08,0,0,0,0,0,0,0,0,0,192000,480000,528000,643200,489600,691200,326400,9600,0,0,0,0,0,0,0
2020-01-09,0,0,0,0,0,0,0,0,624000,1737600,3196800,4694400,4464000,3782400,3264000,2716800,1027200,57600,0,0,0,0,0,0
2020-01-10,0,0,0,0,0,0,0,28800,1555200,4300800,7363200,8697600,8294400,9302400,7680000,5040000,2121600,192000,0,0,0,0,0,0
2020-01-11,0,0,0,0,0,0,0,0,960000,3052800,5164800,7603200,8352000,8236800,6777600,4694400,1862400,67200,0,0,0,0,0,0
2020-01-12,0,0,0,0,0,0,0,9600,422400,796800,1737600,1804800,2390400,2745600,1948800,1526400,748800,86400,0,0,0,0,0,0
2020-01-13,0,0,0,0,0,0,0,9600,489600,2841600,4406400,4953600,5788800,9302400,8294400,4291200,1334400,57600,0,0,0,0,0,0
2020-01-14,0,0,0,0,0,0,0,0,336000,902400,1478400,2467200,3667200,7113600,6604800,5059200,2025600,86400,0,0,0,0,0,0
2020-01-15,0,0,0,0,0,0,0,9600,278400,720000,1430400,4502400,9235200,7977600,4550400,2179200,1382400,163200,0,0,0,0,0,0
2020-01-16,0,0,0,0,0,0,0,0,652800,2438400,5923200,8601600,9321600,8841600,7776000,4656000,1334400,172800,0,0,0,0,0,0
2020-01-17,0,0,0,0,0,0,0,9600,988800,2169600,5145600,8448000,9148800,8092800,7900800,6028800,2832000,345600,0,0,0,0,0,0
2020-01-18,0,0,0,0,0,0,0,19200,1449600,4368000,6028800,8908800,9638400,8198400,6220800,4051200,979200,211200,0,0,0,0,0,0
2020-01-19,0,0,0,0,0,0,0,0,240000,902400,883200,710400,902400,4886400,3494400,2851200,892800,172800,0,0,0,0,0,0
2020-01-20,0,0,0,0,0,0,0,0,652800,2736000,7286400,8832000,9494400,9417600,8284800,5116800,2553600,364800,0,0,0,0,0,0
2020-01-21,0,0,0,0,0,0,0,28800,1766400,5299200,8025600,9484800,10099200,9648000,8390400,6460800,3264000,153600,0,0,0,0,0,0
2020-01-22,0,0,0,0,0,0,0,0,115200,604800,316800,393600,508800,364800,288000,153600,48000,0,0,0,0,0,0,0
2020-01-23,0,0,0,0,0,0,0,0,336000,2505600,3984000,7286400,8265600,8678400,7536000,4348800,1468800,201600,0,0,0,0,0,0
2020-01-24,0,0,0,0,0,0,0,9600,1315200,4185600,6931200,8553600,7756800,5472000,5827200,3916800,1238400,172800,0,0,0,0,0,0
2020-01-25,0,0,0,0,0,0,0,9600,460800,748800,1420800,2054400,2140800,1699200,1516800,1027200,489600,144000,0,0,0,0,0,0
2020-01-26,0,0,0,0,0,0,0,9600,422400,1872000,3763200,4204800,4953600,3964800,2198400,1660800,691200,76800,0,0,0,0,0,0
2020-01-27,0,0,0,0,0,0,0,0,57600,278400,432000,489600,777600,1305600,1113600,931200,1142400,172800,0,0,0,0,0,0
2020-01-28,0,0,0,0,0,0,0,0,105600,758400,1516800,2342400,3513600,4656000,4281600,4396800,2601600,566400,0,0,0,0,0,0
2020-01-29,0,0,0,0,0,0,0,0,230400,720000,883200,1689600,3388800,6201600,3024000,1401600,460800,230400,0,0,0,0,0,0
2020-01-30,0,0,0,0,0,0,0,0,700800,3206400,2851200,4598400,5136000,7046400,7593600,3782400,1200000,220800,0,0,0,0,0,0
2020-01-31,0,0,0,0,0,0,0,19200,1075200,4118400,3513600,3379200,7766400,5462400,4473600,1401600,720000,182400,0,0,0,0,0,0
2020-02-01,0,0,0,0,0,0,0,57600,1094400,1843200,4406400,7257600,7968000,7948800,6873600,4809600,2313600,374400,0,0,0,0,0,0
2020-02-02,0,0,0,0,0,0,0,76800,883200,3369600,5616000,8006400,8016000,6393600,6672000,5904000,3667200,720000,0,0,0,0,0,0
2020-02-03,0,0,0,0,0,0,0,0,115200,1516800,1353600,5904000,6691200,8678400,6844800,5136000,2476800,835200,0,0,0,0,0,0
2020-02-04,0,0,0,0,0,0,0,96000,2083200,4204800,8208000,9676800,10387200,10041600,8880000,6777600,3859200,787200,0,0,0,0,0,0
2020-02-05,0,0,0,0,0,0,0,86400,2390400,5932800,7776000,9878400,10713600,10780800,9408000,6585600,4329600,585600,0,0,0,0,0,0
2020-02-06,0,0,0,0,0,0,0,96000,2044800,4368000,6278400,6662400,7593600,6595200,4915200,2774400,1401600,316800,0,0,0,0,0,0
2020-02-07,0,0,0,0,0,0,0,28800,1651200,4598400,6950400,8448000,7219200,7497600,7324800,4185600,2659200,614400,0,0,0,0,0,0
2020-02-08,0,0,0,0,0,0,0,0,249600,1497600,1555200,2457600,3964800,8352000,5712000,6086400,4310400,969600,0,0,0,0,0,0
2020-02-09,0,0,0,0,0,0,0,48000,940800,2371200,6595200,6969600,6316800,9216000,8534400,5136000,3436800,940800,0,0,0,0,0,0
2020-02-10,0,0,0,0,0,0,0,38400,470400,1075200,3168000,6307200,7766400,8707200,7824000,5683200,3100800,729600,0,0,0,0,0,0
2020-02-11,0,0,0,0,0,0,0,76800,1036800,2073600,4560000,5020800,5712000,4742400,4070400,1862400,422400,19200,0,0,0,0,0,0
2020-02-12,0,0,0,0,0,0,0,0,0,67200,316800,864000,480000,316800,768000,528000,988800,211200,0,0,0,0,0,0
2020-02-13,0,0,0,0,0,0,0,0,211200,489600,643200,1046400,1219200,1305600,1641600,1555200,816000,230400,0,0,0,0,0,0
2020-02-14,0,0,0,0,0,0,0,105600,1382400,5299200,7804800,9292800,10070400,9849600,8611200,6182400,3417600,1017600,9600,0,0,0,0,0
2020-02-15,0,0,0,0,0,0,0,19200,1190400,4656000,4905600,5328000,3945600,1296000,816000,844800,336000,48000,0,0,0,0,0,0
2020-02-16,0,0,0,0,0,0,0,0,48000,547200,1017600,3446400,6441600,5260800,6153600,4300800,1718400,710400,9600,0,0,0,0,0
2020-02-17,0,0,0,0,0,0,0,0,19200,211200,403200,988800,1862400,2208000,2860800,1084800,998400,38400,0,0,0,0,0,0
2020-02-18,0,0,0,0,0,0,0,9600,921600,3331200,7824000,9561600,11347200,11088000,10060800,8121600,5184000,1689600,19200,0,0,0,0,0
2020-02-19,0,0,0,0,0,0,0,163200,1497600,4281600,6806400,7593600,10041600,9619200,8256000,6931200,3350400,825600,0,0,0,0,0,0
2020-02-20,0,0,0,0,0,0,0,307200,2899200,5961600,8390400,9801600,10185600,10041600,9244800,7353600,4579200,1401600,28800,0,0,0,0,0
2020-02-21,0,0,0,0,0,0,0,297600,2304000,4675200,7065600,8246400,9897600,9427200,7728000,4089600,1987200,441600,0,0,0,0,0,0
2020-02-22,0,0,0,0,0,0,0,230400,1968000,4704000,7228800,8736000,9177600,8937600,7900800,5865600,3081600,1094400,38400,0,0,0,0,0
2020-02-23,0,0,0,0,0,0,0,393600,3331200,6355200,8966400,10262400,10819200,10742400,9955200,8179200,5395200,1872000,38400,0,0,0,0,0
2020-02-24,0,0,0,0,0,0,0,422400,3216000,6182400,8217600,9552000,8697600,6988800,4224000,3283200,1488000,518400,0,0,0,0,0,0
2020-02-25,0,0,0,0,0,0,0,0,0,0,0,134400,729600,537600,307200,115200,0,0,0,0,0,0,0,0
2020-02-26,0,0,0,0,0,0,0,19200,547200,902400,4982400,9446400,7497600,6048000,8764800,6902400,4540800,1584000,48000,0,0,0,0,0
2020-02-27,0,0,0,0,0,0,0,278400,2208000,5107200,8121600,9571200,9484800,9264000,8294400,7228800,4396800,1488000,57600,0,0,0,0,0
2020-02-28,0,0,0,0,0,0,0,0,412800,787200,662400,710400,1276800,2217600,1776000,710400,307200,115200,0,0,0,0,0,0
2020-02-29,0,0,0,0,0,0,0,144000,748800,1228800,1526400,1632000,1526400,2083200,3187200,1968000,1238400,604800,38400,0,0,0,0,0
2020-03-01,0,0,0,0,0,0,0,57600,508800,1027200,1670400,2515200,3129600,2716800,2467200,1939200,633600,134400,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,230400,1603200,4704000,9331200,10809600,11510400,11241600,10233600,7795200,5145600,1977600,67200,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0,240000,1612800,5078400,4627200,6441600,3225600,1641600,1766400,3148800,1056000,1008000,38400,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0,297600,2976000,6672000,6921600,8323200,7776000,9964800,9868800,6720000,4483200,1536000,67200,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,412800,1747200,5462400,9196800,10262400,11596800,11539200,10598400,8716800,5865600,2352000,105600,0,0,0,0,0
2020-03-06,0,0,0,0,0,0,0,1036800,4368000,7324800,9465600,10579200,10982400,10944000,10080000,8400000,5625600,2256000,105600,0,0,0,0,0
2020-03-07,0,0,0,0,0,0,0,28800,556800,1113600,1795200,1622400,1737600,2016000,1296000,1142400,1411200,1430400,115200,0,0,0,0,0
2020-03-08,0,0,0,0,0,0,0,192000,1804800,5116800,8995200,10128000,10617600,10272000,9369600,7641600,5116800,1872000,115200,0,0,0,0,0
2020-03-09,0,0,0,0,0,0,0,278400,844800,1411200,3129600,3465600,3388800,2025600,1161600,787200,316800,96000,0,0,0,0,0,0
2020-03-10,0,0,0,0,0,0,0,9600,153600,576000,2544000,2496000,1747200,1382400,604800,691200,201600,297600,144000,0,0,0,0,0
2020-03-11,0,0,0,0,0,0,0,969600,4224000,7516800,9849600,11376000,11952000,11596800,10310400,8726400,5894400,2457600,163200,0,0,0,0,0
2020-03-12,0,0,0,0,0,0,0,1209600,4224000,7113600,9273600,10540800,10953600,10723200,9859200,8064000,5299200,2025600,144000,0,0,0,0,0
2020-03-13,0,0,0,0,0,0,0,288000,1036800,4531200,7737600,9792000,9955200,10291200,8419200,7756800,3427200,1641600,105600,0,0,0,0,0
2020-03-14,0,0,0,0,0,0,0,1161600,3110400,6614400,9580800,11376000,11875200,11548800,10416000,8342400,5529600,2265600,172800,0,0,0,0,0
2020-03-15,0,0,0,0,0,0,9600,1065600,4118400,7046400,9062400,10502400,11520000,11193600,10012800,7276800,5424000,1958400,182400,0,0,0,0,0
2020-03-16,0,0,0,0,0,0,9600,1209600,4473600,7574400,9638400,10896000,11222400,10886400,9648000,7468800,4012800,1660800,144000,0,0,0,0,0
2020-03-17,0,0,0,0,0,0,9600,1209600,3830400,6720000,8889600,10128000,10838400,10492800,9600000,7843200,5222400,2121600,182400,0,0,0,0,0
2020-03-18,0,0,0,0,0,0,0,374400,1440000,5587200,9072000,10281600,10713600,10425600,9619200,7987200,4608000,1804800,182400,0,0,0,0,0
2020-03-19,0,0,0,0,0,0,9600,1075200,1382400,729600,5750400,10156800,11644800,11616000,10684800,8822400,5952000,2486400,230400,0,0,0,0,0
2020-03-20,0,0,0,0,0,0,19200,1459200,4521600,7334400,9225600,10396800,10819200,10704000,9734400,8016000,5356800,2217600,240000,0,0,0,0,0
2020-03-21,0,0,0,0,0,0,9600,1046400,3571200,6201600,8227200,9561600,10012800,9705600,8745600,6787200,4416000,1862400,230400,0,0,0,0,0
2020-03-22,0,0,0,0,0,0,0,288000,1948800,5577600,8006400,10243200,11030400,11184000,10320000,8601600,6009600,2688000,278400,0,0,0,0,0
2020-03-23,0,0,0,0,0,0,28800,1478400,4598400,7411200,9475200,10761600,11212800,10924800,9897600,8112000,5462400,2361600,259200,0,0,0,0,0
2020-03-24,0,0,0,0,0,0,48000,1392000,4243200,7152000,9120000,10089600,10684800,10444800,9696000,7948800,5337600,2352000,278400,0,0,0,0,0
2020-03-25,0,0,0,0,0,0,57600,1497600,4435200,7286400,9369600,10540800,11040000,10732800,9734400,8054400,5510400,1372800,153600,0,0,0,0,0
2020-03-26,0,0,0,0,0,0,0,9600,76800,835200,787200,1699200,1382400,1344000,1593600,1574400,825600,288000,9600,0,0,0,0,0
2020-03-27,0,0,0,0,0,0,0,28800,518400,1564800,2044800,3216000,5078400,8275200,9484800,7459200,5644800,2505600,307200,0,0,0,0,0
2020-03-28,0,0,0,0,0,0,19200,566400,1401600,2265600,2908800,3331200,3792000,4665600,4320000,3801600,2256000,1209600,192000,0,0,0,0,0
2020-03-29,0,0,0,0,0,0,115200,1334400,4185600,7545600,9408000,10464000,10003200,9984000,6249600,4128000,1574400,518400,28800,0,0,0,0,0
2020-03-30,0,0,0,0,0,0,144000,1660800,4636800,7008000,7344000,7680000,9724800,9686400,9772800,8073600,5280000,2169600,508800,0,0,0,0,0
2020-03-31,0,0,0,0,0,0,115200,1728000,4550400,7190400,8995200,9724800,9763200,10108800,9744000,7622400,4828800,1929600,288000,0,0,0,0,0
2020-04-01,0,0,0,0,0,0,19200,518400,1497600,3340800,7977600,9628800,10166400,10176000,9120000,7392000,5260800,2409600,374400,0,0,0,0,0
2020-04-02,0,0,0,0,0,0,124800,1536000,4339200,6748800,7113600,8572800,9715200,10099200,8928000,6355200,3004800,1795200,288000,0,0,0,0,0
2020-04-03,0,0,0,0,0,0,144000,1776000,4684800,7430400,9408000,10579200,11011200,10790400,9820800,8006400,5376000,2275200,374400,0,0,0,0,0
2020-04-04,0,0,0,0,0,0,163200,1872000,4675200,7132800,9398400,10704000,11068800,11001600,10080000,8457600,6048000,2851200,384000,0,0,0,0,0
2020-04-05,0,0,0,0,0,0,153600,2092800,5395200,8256000,10281600,11462400,11894400,11654400,10579200,8707200,6028800,2640000,403200,0,0,0,0,0
2020-04-06,0,0,0,0,0,0,249600,2246400,5174400,7766400,9619200,10656000,11308800,10387200,8736000,5203200,3283200,1555200,268800,0,0,0,0,0
2020-04-07,0,0,0,0,0,0,211200,1852800,4492800,7190400,9196800,10387200,10953600,10713600,9446400,7430400,4828800,2179200,355200,0,0,0,0,0
2020-04-08,0,0,0,0,0,0,211200,1718400,4041600,6480000,8822400,10406400,10780800,10262400,9177600,7344000,4905600,2188800,374400,0,0,0,0,0
2020-04-09,0,0,0,0,0,0,172800,1641600,4281600,7008000,9081600,10444800,10867200,10531200,9427200,7276800,4848000,2169600,297600,0,0,0,0,0
2020-04-10,0,0,0,0,0,0,115200,1728000,4924800,7334400,7881600,5875200,8342400,9360000,8044800,7603200,5097600,2409600,374400,0,0,0,0,0
2020-04-11,0,0,0,0,0,0,19200,240000,700800,1027200,1862400,1766400,2160000,2227200,1862400,1680000,864000,441600,48000,0,0,0,0,0
2020-04-12,0,0,0,0,0,0,124800,2438400,4214400,4012800,3484800,8064000,11145600,11088000,10041600,3974400,422400,1017600,240000,0,0,0,0,0
2020-04-13,0,0,0,0,0,0,268800,2380800,5769600,8188800,10416000,10780800,8534400,11299200,10723200,8553600,5184000,2582400,489600,0,0,0,0,0
2020-04-14,0,0,0,0,0,0,326400,2361600,5136000,8064000,10118400,11088000,11241600,10704000,9964800,8188800,5712000,2668800,480000,0,0,0,0,0
2020-04-15,0,0,0,0,0,0,230400,1545600,2697600,5788800,7401600,7891200,7766400,7219200,6268800,6470400,5520000,1939200,710400,0,0,0,0,0
2020-04-16,0,0,0,0,0,0,364800,2400000,5347200,7900800,9772800,10732800,11251200,10848000,9868800,8112000,5433600,2390400,297600,0,0,0,0,0
2020-04-17,0,0,0,0,0,0,0,153600,249600,393600,499200,1977600,9820800,6249600,6153600,4492800,4809600,1574400,499200,0,0,0,0,0
2020-04-18,0,0,0,0,0,0,182400,1046400,2745600,2160000,4560000,6816000,6931200,5884800,7296000,7468800,5731200,2544000,460800,0,0,0,0,0
2020-04-19,0,0,0,0,0,0,38400,105600,441600,864000,892800,777600,787200,806400,902400,384000,374400,441600,9600,0,0,0,0,0
2020-04-20,0,0,0,0,0,0,336000,921600,4272000,6566400,8025600,8736000,10675200,10070400,8707200,2582400,614400,86400,0,0,0,0,0,0
2020-04-21,0,0,0,0,0,0,278400,2188800,4742400,8409600,10348800,11520000,12028800,11616000,10588800,8688000,5827200,2937600,518400,0,0,0,0,0
2020-04-22,0,0,0,0,0,0,499200,2457600,5587200,8323200,10348800,11529600,11875200,11529600,10540800,7900800,3830400,2380800,672000,0,0,0,0,0
2020-04-23,0,0,0,0,0,0,259200,1545600,4252800,5587200,8860800,11385600,11798400,11424000,10339200,8476800,5952000,2889600,518400,9600,0,0,0,0
2020-04-24,0,0,0,0,0,0,451200,2668800,5760000,8304000,10012800,11097600,11452800,11059200,10147200,8428800,5865600,2870400,566400,0,0,0,0,0
2020-04-25,0,0,0,0,0,0,480000,2371200,5068800,7440000,9244800,10435200,10944000,10656000,9619200,7747200,5193600,2496000,624000,0,0,0,0,0
2020-04-26,0,0,0,0,0,0,576000,2620800,5356800,8044800,9897600,11088000,11548800,11299200,10128000,8256000,5721600,2476800,604800,0,0,0,0,0
2020-04-27,0,0,0,0,0,0,508800,2601600,5500800,8208000,9984000,10963200,10886400,10483200,9878400,8313600,5712000,2784000,614400,9600,0,0,0,0
2020-04-28,0,0,0,0,0,0,345600,2092800,5395200,7785600,9657600,10675200,11059200,10752000,9705600,7996800,5568000,2764800,595200,9600,0,0,0,0
2020-04-29,0,0,0,0,0,0,537600,2726400,5520000,7776000,9369600,10454400,10742400,10454400,9561600,7996800,5664000,2851200,585600,0,0,0,0,0
2020-04-30,0,0,0,0,0,0,556800,2745600,5472000,7190400,9561600,9052800,8208000,6470400,6393600,6316800,2956800,1430400,268800,0,0,0,0,0
2020-05-01,0,0,0,0,0,0,115200,739200,1910400,5049600,7670400,8534400,6009600,4617600,6672000,6566400,2121600,1276800,451200,0,0,0,0,0
2020-05-02,0,0,0,0,0,0,355200,1910400,3984000,3561600,3244800,2035200,2313600,2342400,1459200,1440000,2649600,931200,153600,0,0,0,0,0
