date,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h
2020-05-03,0,0,0,0,0,0,0,0,345600,3648000,2832000,2505600,1920000,4560000,6470400,998400,595200,211200,153600,0,0,0,0,0
2020-05-04,0,0,0,0,0,0,489600,1766400,2438400,5510400,9254400,9955200,10387200,9772800,8985600,7766400,5433600,2620800,624000,19200,0,0,0,0
2020-05-05,0,0,0,0,0,0,489600,2179200,3331200,3475200,6547200,6643200,4838400,5116800,3888000,4108800,3532800,1718400,432000,9600,0,0,0,0
2020-05-06,0,0,0,0,0,0,614400,2304000,5424000,7852800,9513600,10444800,10800000,10608000,9552000,7785600,5462400,2745600,672000,28800,0,0,0,0
2020-05-07,0,0,0,0,0,0,748800,2793600,5913600,8284800,10051200,10924800,11260800,10838400,9724800,7977600,5913600,2793600,796800,9600,0,0,0,0
2020-05-08,0,0,0,0,0,9600,556800,3072000,4934400,7891200,9456000,9168000,10809600,8256000,6892800,4982400,2928000,643200,19200,0,0,0,0,0
2020-05-09,0,0,0,0,0,0,9600,192000,451200,432000,681600,960000,1440000,3024000,7036800,5328000,2976000,1449600,259200,0,0,0,0,0
2020-05-10,0,0,0,0,0,0,38400,326400,1171200,1286400,2467200,2054400,2822400,2121600,3993600,5366400,2572800,2131200,739200,28800,0,0,0,0
2020-05-11,0,0,0,0,0,0,422400,2121600,4992000,7939200,9686400,10752000,10972800,10502400,9590400,7862400,5539200,2601600,806400,0,0,0,0,0
2020-05-12,0,0,0,0,0,9600,710400,2928000,5606400,7958400,9475200,10185600,10339200,9571200,8217600,6585600,4934400,2668800,768000,28800,0,0,0,0
2020-05-13,0,0,0,0,0,28800,739200,3052800,5875200,8140800,9705600,10828800,11203200,10924800,9955200,8160000,5712000,2908800,748800,28800,0,0,0,0
2020-05-14,0,0,0,0,0,19200,892800,2169600,4243200,6873600,6729600,7651200,6297600,7526400,7766400,6537600,3820800,1804800,614400,19200,0,0,0,0
2020-05-15,0,0,0,0,0,0,9600,192000,163200,268800,326400,470400,288000,249600,480000,604800,403200,422400,48000,0,0,0,0,0
2020-05-16,0,0,0,0,0,0,19200,768000,1987200,2812800,2956800,3571200,2832000,4089600,4444800,4502400,2352000,3052800,681600,38400,0,0,0,0
2020-05-17,0,0,0,0,0,0,163200,633600,1411200,2361600,7516800,9696000,10156800,9859200,9062400,7142400,5059200,2918400,796800,28800,0,0,0,0
2020-05-18,0,0,0,0,0,0,57600,816000,2428800,2736000,3043200,6000000,8630400,8544000,2793600,1363200,1516800,691200,0,0,0,0,0,0
2020-05-19,0,0,0,0,0,28800,518400,1123200,2198400,1286400,1766400,4473600,8899200,6758400,4147200,1286400,2428800,2169600,537600,57600,0,0,0,0
2020-05-20,0,0,0,0,0,28800,825600,3187200,5155200,4665600,6883200,10636800,11088000,11049600,9926400,7584000,5328000,3456000,787200,48000,0,0,0,0
2020-05-21,0,0,0,0,0,105600,969600,2697600,5932800,7968000,9475200,10310400,10464000,9936000,9302400,7488000,5443200,2688000,796800,67200,0,0,0,0
2020-05-22,0,0,0,0,0,48000,931200,2716800,5328000,6787200,8534400,10032000,10588800,10425600,9465600,7900800,5616000,2947200,787200,48000,0,0,0,0
2020-05-23,0,0,0,0,0,38400,364800,1459200,2841600,2956800,2860800,3945600,4800000,6979200,5798400,4992000,4483200,2736000,864000,9600,0,0,0,0
2020-05-24,0,0,0,0,0,76800,748800,2064000,4540800,3321600,3916800,4281600,2160000,2659200,1804800,2227200,758400,931200,307200,0,0,0,0,0
2020-05-25,0,0,0,0,0,9600,499200,1852800,2966400,3696000,5001600,5433600,5203200,6019200,5980800,5395200,4857600,3052800,1008000,19200,0,0,0,0
2020-05-26,0,0,0,0,0,9600,192000,1132800,1276800,2371200,2131200,5308800,9494400,10137600,9542400,7843200,4780800,2937600,950400,67200,0,0,0,0
2020-05-27,0,0,0,0,0,0,979200,2380800,4416000,7699200,9033600,10012800,10022400,10339200,9292800,8313600,6048000,2937600,883200,38400,0,0,0,0
2020-05-28,0,0,0,0,0,28800,758400,2390400,5030400,7171200,9206400,10224000,10752000,10579200,9590400,7900800,5596800,2908800,700800,48000,0,0,0,0
2020-05-29,0,0,0,0,0,67200,854400,2832000,5500800,7276800,7776000,8457600,9312000,8620800,8208000,5750400,4512000,2409600,691200,38400,0,0,0,0
2020-05-30,0,0,0,0,0,19200,614400,1728000,2803200,3696000,4521600,4867200,5328000,4579200,4185600,5212800,2448000,1305600,374400,0,0,0,0,0
2020-05-31,0,0,0,0,0,0,316800,1680000,2736000,3379200,3849600,5347200,4569600,5616000,4464000,2524800,2361600,1497600,393600,0,0,0,0,0
2020-06-01,0,0,0,0,0,9600,326400,1200000,1603200,2044800,2870400,8976000,11116800,10761600,9792000,8208000,5942400,3283200,931200,86400,0,0,0,0
2020-06-02,0,0,0,0,0,0,412800,1987200,5433600,7968000,8860800,5664000,10233600,9004800,7804800,7008000,4876800,2784000,902400,86400,0,0,0,0
2020-06-03,0,0,0,0,0,0,96000,566400,1267200,2371200,1766400,4022400,4118400,4800000,3801600,3926400,3014400,1814400,470400,0,0,0,0,0
2020-06-04,0,0,0,0,0,38400,604800,1708800,3168000,5664000,8601600,9542400,10041600,9254400,8764800,7190400,5356800,3110400,1113600,124800,0,0,0,0
2020-06-05,0,0,0,0,0,0,547200,1468800,2448000,4713600,6873600,7584000,8476800,7862400,7536000,7094400,4022400,2092800,729600,38400,0,0,0,0
2020-06-06,0,0,0,0,0,19200,604800,2121600,3350400,5001600,8006400,8937600,9062400,8707200,7516800,5952000,4656000,2592000,835200,9600,0,0,0,0
2020-06-07,0,0,0,0,0,38400,883200,2544000,5040000,7065600,8563200,9340800,9561600,9427200,8476800,7123200,5184000,2822400,998400,115200,0,0,0,0
2020-06-08,0,0,0,0,0,48000,844800,2889600,5366400,7488000,8880000,9676800,9993600,9676800,8870400,7420800,5395200,2985600,912000,96000,0,0,0,0
2020-06-09,0,0,0,0,0,48000,777600,2745600,5251200,7344000,8832000,9859200,10195200,10080000,7766400,7036800,6086400,3033600,643200,86400,0,0,0,0
2020-06-10,0,0,0,0,0,28800,700800,2736000,5222400,7488000,9100800,8870400,6873600,3571200,3225600,979200,777600,806400,489600,9600,0,0,0,0
2020-06-11,0,0,0,0,0,0,96000,326400,1564800,2707200,3369600,5961600,6470400,5414400,6230400,5654400,5587200,3081600,1065600,105600,0,0,0,0
2020-06-12,0,0,0,0,0,0,480000,912000,1075200,1545600,2572800,4742400,7200000,5808000,7689600,4819200,3504000,1113600,201600,0,0,0,0,0
2020-06-13,0,0,0,0,0,0,57600,403200,777600,1564800,1315200,2160000,2092800,2880000,2217600,1171200,441600,537600,9600,0,0,0,0,0
2020-06-14,0,0,0,0,0,0,9600,9600,124800,1555200,3427200,2937600,2016000,2889600,2822400,4771200,5155200,2332800,960000,96000,0,0,0,0
2020-06-15,0,0,0,0,0,67200,806400,2438400,5011200,7776000,7267200,10214400,10656000,10464000,9686400,8217600,5606400,3331200,1046400,96000,0,0,0,0
2020-06-16,0,0,0,0,0,172800,1084800,2323200,3811200,6134400,8304000,9091200,9888000,9264000,8236800,7948800,5702400,3004800,1104000,124800,0,0,0,0
2020-06-17,0,0,0,0,0,0,556800,2409600,3705600,4848000,4425600,3148800,3859200,5145600,3753600,2793600,1977600,614400,211200,9600,0,0,0,0
2020-06-18,0,0,0,0,0,0,9600,249600,556800,1459200,633600,844800,1468800,1536000,1507200,988800,556800,643200,345600,0,0,0,0,0
2020-06-19,0,0,0,0,0,0,240000,1123200,3878400,5097600,8649600,9072000,8928000,7564800,7996800,7468800,4944000,2841600,1017600,115200,0,0,0,0
2020-06-20,0,0,0,0,0,19200,547200,1910400,4982400,7161600,8524800,9283200,9072000,8400000,5750400,2976000,4780800,2208000,969600,182400,0,0,0,0
2020-06-21,0,0,0,0,0,38400,739200,2572800,5020800,7209600,8332800,6480000,9984000,8054400,8659200,7468800,3648000,1785600,1056000,153600,0,0,0,0
2020-06-22,0,0,0,0,0,38400,739200,2236800,3552000,4752000,7987200,9427200,9840000,9648000,8956800,7680000,5779200,2707200,1008000,115200,0,0,0,0
2020-06-23,0,0,0,0,0,28800,864000,3100800,5606400,6854400,8812800,9398400,10300800,9110400,8620800,6316800,2822400,1392000,748800,57600,0,0,0,0
2020-06-24,0,0,0,0,0,0,96000,326400,480000,2592000,508800,835200,1248000,1401600,691200,480000,883200,1036800,355200,0,0,0,0,0
2020-06-25,0,0,0,0,0,0,67200,902400,1392000,2198400,2688000,3926400,4128000,5500800,3849600,3225600,2668800,816000,403200,28800,0,0,0,0
2020-06-26,0,0,0,0,0,9600,451200,1891200,5174400,5126400,8812800,9993600,10262400,10118400,9216000,7728000,5731200,3148800,1075200,182400,0,0,0,0
2020-06-27,0,0,0,0,0,28800,672000,2227200,3648000,5961600,5702400,5145600,6883200,5308800,6950400,5078400,4416000,2630400,1411200,144000,0,0,0,0
2020-06-28,0,0,0,0,0,67200,844800,2313600,4118400,5702400,4838400,7488000,8889600,9571200,7267200,8419200,5808000,3283200,1094400,144000,0,0,0,0
2020-06-29,0,0,0,0,0,0,288000,921600,1324800,1238400,864000,1123200,1824000,1401600,1641600,2764800,1286400,441600,163200,0,0,0,0,0
2020-06-30,0,0,0,0,0,0,393600,480000,998400,2534400,3408000,2976000,5126400,4924800,3897600,3043200,3734400,1958400,662400,48000,0,0,0,0
2020-07-01,0,0,0,0,0,9600,480000,2419200,5539200,7555200,8083200,9955200,10320000,10060800,9225600,7718400,5596800,3062400,1171200,134400,0,0,0,0
2020-07-02,0,0,0,0,0,86400,700800,1420800,2419200,2956800,4761600,7276800,6412800,6624000,7968000,7113600,3782400,2304000,681600,105600,0,0,0,0
2020-07-03,0,0,0,0,0,0,48000,364800,1161600,1238400,2812800,3436800,1699200,1718400,1276800,864000,432000,0,57600,86400,0,0,0,0
2020-07-04,0,0,0,0,0,0,124800,748800,1209600,1459200,1977600,2774400,2112000,3110400,2784000,2150400,758400,230400,412800,288000,0,0,0,0
2020-07-05,0,0,0,0,0,19200,739200,1334400,988800,2515200,2275200,6489600,4761600,3638400,6748800,4348800,4550400,2812800,1440000,211200,0,0,0,0
2020-07-06,0,0,0,0,0,0,182400,979200,2697600,1699200,1008000,1670400,1420800,1123200,1132800,2707200,1545600,2112000,777600,67200,0,0,0,0
2020-07-07,0,0,0,0,0,0,144000,1785600,4089600,6163200,7363200,8860800,9542400,8985600,8860800,7324800,5404800,3072000,1142400,163200,0,0,0,0
2020-07-08,0,0,0,0,0,9600,528000,2419200,5155200,5731200,6681600,7977600,7075200,9993600,9081600,5059200,3302400,2812800,806400,76800,0,0,0,0
2020-07-09,0,0,0,0,0,9600,336000,1363200,2764800,3897600,3283200,3840000,6000000,5884800,5222400,3254400,1862400,883200,259200,9600,0,0,0,0
2020-07-10,0,0,0,0,0,0,144000,288000,758400,1958400,2486400,2572800,4339200,2131200,3196800,2707200,2486400,1977600,1084800,115200,0,0,0,0
2020-07-11,0,0,0,0,0,0,201600,1219200,2064000,3552000,4195200,6940800,5424000,5491200,5616000,5769600,3100800,1900800,547200,124800,0,0,0,0
2020-07-12,0,0,0,0,0,0,211200,499200,835200,844800,720000,1843200,1344000,892800,432000,528000,451200,76800,86400,0,0,0,0,0
2020-07-13,0,0,0,0,0,0,0,9600,76800,268800,508800,825600,1852800,2505600,2352000,1910400,1219200,720000,336000,28800,0,0,0,0
2020-07-14,0,0,0,0,0,0,576000,1315200,2534400,3196800,2918400,3456000,5664000,3840000,2400000,2198400,1036800,499200,172800,0,0,0,0,0
2020-07-15,0,0,0,0,0,0,240000,1104000,2246400,2812800,4819200,5289600,5097600,4905600,3705600,2899200,2995200,2774400,1555200,182400,0,0,0,0
2020-07-16,0,0,0,0,0,0,566400,1603200,3590400,3734400,5654400,3667200,1843200,2534400,4905600,6038400,4512000,3628800,1094400,115200,0,0,0,0
2020-07-17,0,0,0,0,0,9600,576000,2188800,4224000,4060800,5443200,3878400,3292800,6508800,8870400,7612800,5539200,2707200,979200,134400,0,0,0,0
2020-07-18,0,0,0,0,0,0,240000,1190400,1776000,1852800,4080000,3724800,2716800,2716800,4070400,4473600,3004800,1411200,672000,28800,0,0,0,0
2020-07-19,0,0,0,0,0,0,0,518400,1401600,902400,1305600,2880000,2428800,1478400,1094400,883200,547200,230400,0,0,0,0,0,0
2020-07-20,0,0,0,0,0,0,0,576000,1641600,2707200,5145600,4742400,5164800,4156800,2256000,1900800,1555200,1612800,595200,38400,0,0,0,0
2020-07-21,0,0,0,0,0,48000,67200,643200,1670400,4137600,3686400,4233600,3283200,5049600,5788800,3494400,1996800,537600,172800,0,0,0,0,0
2020-07-22,0,0,0,0,0,0,9600,403200,912000,1084800,1113600,1372800,2928000,2563200,2620800,1977600,1756800,979200,336000,19200,0,0,0,0
2020-07-23,0,0,0,0,0,0,0,67200,105600,355200,988800,691200,1276800,652800,748800,422400,412800,153600,9600,105600,0,0,0,0
2020-07-24,0,0,0,0,0,0,0,76800,681600,1065600,998400,835200,796800,748800,1200000,2217600,2265600,825600,28800,0,0,0,0,0
2020-07-25,0,0,0,0,0,0,163200,336000,1276800,1603200,4464000,7056000,6268800,4387200,6556800,7545600,5952000,3408000,921600,67200,0,0,0,0
2020-07-26,0,0,0,0,0,0,422400,2428800,3676800,5673600,7795200,9158400,6595200,6048000,7171200,7699200,3801600,1881600,748800,86400,0,0,0,0
2020-07-27,0,0,0,0,0,0,288000,1612800,1862400,2908800,3340800,3907200,3331200,2304000,912000,595200,595200,364800,192000,0,0,0,0,0
2020-07-28,0,0,0,0,0,0,201600,931200,2380800,3465600,2947200,3436800,4396800,1996800,2188800,3542400,2707200,672000,182400,0,0,0,0,0
2020-07-29,0,0,0,0,0,0,48000,1046400,1814400,3724800,3302400,2313600,3830400,2697600,6336000,6240000,3820800,2112000,614400,38400,0,0,0,0
2020-07-30,0,0,0,0,0,0,220800,1228800,2208000,2764800,6432000,8217600,10108800,9331200,4003200,3984000,4032000,2131200,643200,96000,0,0,0,0
2020-07-31,0,0,0,0,0,0,163200,892800,2246400,4377600,7977600,8908800,7891200,5212800,6720000,6604800,4454400,1872000,835200,67200,0,0,0,0
2020-08-01,0,0,0,0,0,0,307200,1449600,3225600,6681600,7929600,6489600,7123200,3561600,2380800,1670400,2601600,1929600,720000,28800,0,0,0,0
2020-08-02,0,0,0,0,0,0,480000,2054400,3820800,6547200,4387200,4406400,6816000,8659200,5212800,5923200,3369600,2198400,854400,19200,0,0,0,0
2020-08-03,0,0,0,0,0,0,240000,921600,1747200,3225600,4368000,4742400,4780800,6931200,5049600,4243200,2640000,2284800,604800,48000,0,0,0,0
2020-08-04,0,0,0,0,0,0,422400,1670400,4224000,4502400,6710400,7420800,7161600,6249600,6796800,4185600,4243200,1545600,681600,38400,0,0,0,0
2020-08-05,0,0,0,0,0,0,336000,1065600,2361600,4560000,3696000,5088000,8812800,7075200,5241600,8025600,6172800,1276800,556800,57600,0,0,0,0
2020-08-06,0,0,0,0,0,0,38400,19200,144000,393600,643200,1017600,1660800,1708800,2601600,4089600,1152000,278400,9600,0,0,0,0,0
2020-08-07,0,0,0,0,0,0,0,57600,412800,451200,806400,854400,0,9600,105600,96000,28800,28800,0,0,0,0,0,0
2020-08-08,0,0,0,0,0,0,0,364800,67200,220800,710400,979200,1872000,3196800,2918400,2409600,748800,528000,652800,9600,0,0,0,0
2020-08-09,0,0,0,0,0,0,96000,902400,4185600,7872000,6940800,10185600,8937600,9628800,8611200,6153600,5587200,2937600,566400,19200,0,0,0,0
2020-08-10,0,0,0,0,0,0,268800,1872000,3696000,4310400,5222400,4569600,2160000,1680000,940800,2995200,2198400,835200,470400,0,0,0,0,0
2020-08-11,0,0,0,0,0,0,182400,902400,1228800,3081600,4108800,3840000,5280000,4944000,2640000,2947200,1622400,1488000,633600,9600,0,0,0,0
2020-08-12,0,0,0,0,0,0,96000,1372800,4627200,6240000,7305600,3782400,4137600,5980800,3964800,4320000,3580800,1536000,297600,19200,0,0,0,0
2020-08-13,0,0,0,0,0,0,38400,547200,1804800,2342400,5136000,5433600,4262400,4560000,3715200,3043200,4137600,1440000,364800,0,0,0,0,0
2020-08-14,0,0,0,0,0,0,297600,1593600,3744000,6230400,8121600,8985600,6950400,6499200,8592000,7180800,4358400,2169600,576000,0,0,0,0,0
2020-08-15,0,0,0,0,0,0,249600,2054400,4646400,6672000,8544000,9120000,9676800,9734400,8947200,7459200,5376000,2880000,566400,0,0,0,0,0
2020-08-16,0,0,0,0,0,0,134400,1536000,4387200,6835200,7046400,5491200,8160000,6576000,5270400,6451200,5500800,3024000,921600,9600,0,0,0,0
2020-08-17,0,0,0,0,0,0,201600,1267200,3513600,6124800,8016000,8976000,7113600,7420800,7574400,6460800,5212800,2649600,585600,9600,0,0,0,0
2020-08-18,0,0,0,0,0,0,192000,1228800,3888000,5913600,7833600,8284800,8976000,8899200,8188800,7200000,5212800,2716800,595200,0,0,0,0,0
2020-08-19,0,0,0,0,0,0,211200,1641600,4550400,6969600,8640000,9456000,9868800,9744000,9004800,7574400,5414400,2745600,556800,0,0,0,0,0
2020-08-20,0,0,0,0,0,0,76800,566400,3734400,6480000,8553600,9686400,9984000,9878400,9081600,7814400,5568000,2803200,528000,0,0,0,0,0
2020-08-21,0,0,0,0,0,0,134400,1190400,3984000,6806400,7209600,5904000,5040000,7449600,8716800,7209600,5068800,2572800,547200,0,0,0,0,0
2020-08-22,0,0,0,0,0,0,57600,1411200,2659200,2630400,3264000,4540800,5366400,6508800,4531200,2947200,2640000,1094400,489600,0,0,0,0,0
2020-08-23,0,0,0,0,0,0,144000,1843200,3782400,5366400,7584000,8640000,8256000,9619200,8630400,7036800,5193600,2601600,604800,0,0,0,0,0
2020-08-24,0,0,0,0,0,0,163200,1526400,4339200,6796800,8496000,8169600,6633600,8361600,8140800,5116800,4598400,1795200,441600,0,0,0,0,0
